utterance	output
收看安徽卫视节目。	[IN:QUERY 收看[SL:TVCHANNEL 安徽卫视]节目。]
讲个笑话吗	[IN:QUERY 讲个笑话吗]
我说吃飞蟹，怎么做？	[IN:QUERY 我说吃[SL:INGREDIENT 飞蟹]，怎么做？]
听听新闻。	[IN:PLAY 听听新闻。]
进入设置菜单	[IN:LAUNCH 进入[SL:NAME 设置]菜单]
帮我查一下淮安到石家庄的火车	[IN:QUERY 帮我查一下[SL:STARTLOC_CITY 淮安]到[SL:ENDLOC_CITY 石家庄]的火车]
打开网页小米论坛	[IN:OPEN 打开网页[SL:NAME 小米论坛]]
给我看邮件	[IN:LAUNCH 给我看邮件]
上海到合肥可以到哪坐车	[IN:QUERY [SL:SRC 上海]到[SL:DEST 合肥]可以到哪坐车]
打开相机我想你	[IN:LAUNCH 打开[SL:NAME 相机]我想你]
金山词霸	[IN:LAUNCH [SL:NAME 金山词霸]]
我要查找雷迪波尔电影院最新上映的大片	[IN:QUERY 我要查找[SL:THEATRE 雷迪波尔电影院]最新上映的大片]
宏达高科的股票跌了没有	[IN:RISERATE_QUERY [SL:NAME 宏达高科]的股票跌了没有]
2013年中国男足，主要赛程。	[IN:QUERY [SL:DATETIME_DATE 2013年][SL:CATEGORY 中国男足]，主要赛程。]
来个字谜我猜一下。	[IN:QUERY 来个[SL:CATEGORY 字谜]我猜一下。]
广州到南宁的火车	[IN:QUERY [SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 南宁]的火车]
中国石化的股价怎么样	[IN:QUERY [SL:NAME 中国石化]的股价怎么样]
来首苏轼的词。	[IN:QUERY 来首[SL:AUTHOR 苏轼]的词。]
给黄尚君发短信	[IN:SEND 给[SL:NAME 黄尚君]发短信]
知青	[IN:QUERY [SL:NAME 知青]]
四喜丸子怎么做？	[IN:QUERY [SL:DISHNAME 四喜丸子]怎么做？]
飞机场怎么走	[IN:ROUTE [SL:ENDLOC_POI 飞机场]怎么走]
你去哪用英文怎么说	[IN:TRANSLATION [SL:CONTENT 你去哪]用[SL:TARGET 英文]怎么说]
爱在何方第三期	[IN:QUERY [SL:NAME 爱在何方][SL:EPISODE 第三期]]
蓝精灵电影	[IN:QUERY [SL:NAME 蓝精灵][SL:CATEGORY 电影]]
给孟南发短信	[IN:SEND 给[SL:NAME 孟南]发短信]
我要听个新闻。	[IN:PLAY 我要听个新闻。]
白萝卜汤怎么做？	[IN:QUERY [SL:DISHNAME 白萝卜汤]怎么做？]
所以查学西宁特钢的股票	[IN:QUERY 所以查学[SL:NAME 西宁特钢]的股票]
烤鸡翅怎么做？	[IN:QUERY [SL:DISHNAME 烤鸡翅]怎么做？]
罗顿发展的股票	[IN:QUERY [SL:NAME 罗顿发展]的股票]
汉武大帝	[IN:QUERY [SL:NAME 汉武大帝]]
抽刀断水水更流的下一句是什么？	[IN:QUERY [SL:KEYWORD 抽刀断水水更流]的[SL:QUERYFIELD 下一句]是什么？]
7月13号广州恒大俱乐部的比赛有哪些	[IN:QUERY [SL:DATETIME_DATE 7月13号][SL:NAME 广州恒大]俱乐部的比赛有哪些]
死肉怎么烧好吃？	[IN:QUERY 死[SL:INGREDIENT 肉]怎么烧好吃？]
往火车北站怎么走	[IN:ROUTE 往[SL:ENDLOC_POI 火车北站]怎么走]
打开系统软件清理	[IN:LAUNCH 打开[SL:NAME 系统软件清理]]
杨三姐告状	[IN:QUERY [SL:NAME 杨三姐告状]]
猜谜语，听了。	[IN:QUERY 猜[SL:CATEGORY 谜语]，听了。]
杰瑞股份股价	[IN:QUERY [SL:NAME 杰瑞股份]股价]
嗯，你来一首李白的诗词，的。	[IN:QUERY 嗯，你来一首[SL:AUTHOR 李白]的诗词，的。]
内痔怎么办？	[IN:QUERY [SL:KEYWORD 内痔]怎么办？]
光阴	[IN:QUERY [SL:NAME 光阴]]
查询明天南阳到上海的航班	[IN:QUERY 查询[SL:STARTDATE_DATE 明天][SL:STARTLOC_CITY 南阳]到[SL:ENDLOC_CITY 上海]的航班]
念首诗听一下。	[IN:DEFAULT 念首诗听一下。]
读一首古诗。	[IN:DEFAULT 读一首古诗。]
帮我调转到风云音乐频道	[IN:PLAY 帮我调转到[SL:NAME 风云音乐频道]]
明天去桂林的航班。	[IN:QUERY [SL:STARTDATE_DATE 明天]去[SL:ENDLOC_CITY 桂林]的航班。]
怎么治疗口腔溃疡呃呃呃	[IN:QUERY 怎么治疗[SL:KEYWORD 口腔溃疡]呃呃呃]
发信息给老妈说我在吃饭	[IN:SEND 发信息给[SL:NAME 老妈]说[SL:CONTENT 我在吃饭]]
孙翠鱼怎么做？	[IN:QUERY [SL:INGREDIENT 孙翠鱼]怎么做？]
拔丝芋头怎么做	[IN:QUERY [SL:DISHNAME 拔丝芋头]怎么做]
来一首飞得更高了说完了	[IN:PLAY 来一首[SL:SONG 飞得更高]了说完了]
最美的时光	[IN:QUERY [SL:NAME 最美的时光]]
虾的英文怎么说	[IN:TRANSLATION [SL:CONTENT 虾]的[SL:TARGET 英文]怎么说]
上海能源这支股票怎么样	[IN:QUERY [SL:NAME 上海能源]这支股票怎么样]
晚上好用英语怎么说	[IN:TRANSLATION [SL:CONTENT 晚上好]用[SL:TARGET 英语]怎么说]
徐良唱的歌	[IN:PLAY [SL:ARTIST 徐良]唱的歌]
打开百度哇	[IN:OPEN 打开[SL:NAME 百度]哇]
怎么去龙阳路	[IN:ROUTE 怎么去[SL:ENDLOC_POI 龙阳路]]
不辣，猜谜语。	[IN:QUERY 不辣，猜[SL:CATEGORY 谜语]。]
来一首宝贝对不起	[IN:PLAY 来一首[SL:SONG 宝贝对不起]]
你背首唐诗给我听听啊	[IN:QUERY 你背首[SL:DYNASTY 唐]诗给我听听啊]
我要看灵异推理小说	[IN:QUERY 我要看[SL:CATEGORY 灵异推理]小说]
怎样做糖醋排骨。	[IN:QUERY 怎样做[SL:DISHNAME 糖醋排骨]。]
英雄本色电影	[IN:QUERY [SL:NAME 英雄本色][SL:CATEGORY 电影]]
杭州到郑州飞机票	[IN:QUERY [SL:STARTLOC_CITY 杭州]到[SL:ENDLOC_CITY 郑州]飞机票]
肾虚怎么治疗	[IN:QUERY [SL:KEYWORD 肾虚]怎么治疗]
去华强北的路怎么走	[IN:ROUTE 去[SL:ENDLOC_POI 华强北]的路怎么走]
我要打开百度	[IN:OPEN 我要打开[SL:NAME 百度]]
江山有奇峰，下一句。	[IN:QUERY [SL:KEYWORD 江山有奇峰]，[SL:QUERYFIELD 下一句]。]
读一首唐诗。	[IN:QUERY 读一首[SL:DYNASTY 唐]诗。]
打了怎么做红烧肉的做法？	[IN:QUERY 打了怎么做[SL:DISHNAME 红烧肉]的做法？]
查看王老师的号码	[IN:QUERY 查看[SL:NAME 王老师]的号码]
来一首我们的歌谣。	[IN:PLAY 来一首[SL:SONG 我们的歌谣]。]
豆腐花的做法。	[IN:QUERY [SL:DISHNAME 豆腐花]的做法。]
等，请播报新闻	[IN:PLAY 等，请播报新闻]
风车第十五集	[IN:QUERY [SL:NAME 风车][SL:EPISODE 第十五集]]
说一句，白居易的诗。	[IN:QUERY 说一句，[SL:AUTHOR 白居易]的诗。]
翻译秋天	[IN:TRANSLATION 翻译[SL:CONTENT 秋天]]
爱情片	[IN:QUERY [SL:TAG 爱情][SL:CATEGORY 片]]
哥猜个谜语。	[IN:QUERY 哥猜个[SL:CATEGORY 谜语]。]
给小鱼打电话	[IN:DIAL 给[SL:NAME 小鱼]打电话]
智取威虎山	[IN:QUERY [SL:NAME 智取威虎山]]
我想要看很火的电影	[IN:QUERY 我想要看很[SL:POPULARITY 火]的[SL:CATEGORY 电影]]
查一下杭州到鹰潭的火车票	[IN:QUERY 查一下[SL:STARTLOC_CITY 杭州]到[SL:ENDLOC_CITY 鹰潭]的火车票]
九阴真经	[IN:QUERY [SL:NAME 九阴真经]]
我不吃英文怎么讲	[IN:TRANSLATION [SL:CONTENT 我不吃][SL:TARGET 英文]怎么讲]
t我要听新闻。	[IN:PLAY t我要听新闻。]
永高股份的股票	[IN:QUERY [SL:NAME 永高股份]的股票]
辛夷坞原来你还在这里小说	[IN:QUERY [SL:AUTHOR 辛夷坞][SL:NAME 原来你还在这里]小说]
把小新的号码发给徐云蔚	[IN:SENDCONTACTS 把[SL:NAME 小新]的号码发给[SL:RECEIVER 徐云蔚]]
快乐大本营什么时间播？	[IN:QUERY [SL:NAME 快乐大本营]什么时间播？]
去深圳怎么坐车？	[IN:ROUTE 去[SL:ENDLOC_CITY 深圳]怎么坐车？]
做红酒怎么做啊？	[IN:QUERY 做[SL:INGREDIENT 红酒]怎么做啊？]
哪个电视台在演叶问。	[IN:QUERY 哪个电视台在演[SL:NAME 叶问]。]
山寨鱼怎么做？	[IN:QUERY [SL:DISHNAME 山寨鱼]怎么做？]
床前明月光下一句是怎么说	[IN:QUERY [SL:KEYWORD 床前明月光][SL:QUERYFIELD 下一句]是怎么说]
打开五五两性网站	[IN:OPEN 打开[SL:NAME 五五两性网站]]
我要看现代重生小说	[IN:QUERY 我要看[SL:CATEGORY 现代重生]小说]
北京国安5月23号比赛和谁踢	[IN:QUERY [SL:NAME 北京国安][SL:DATETIME_DATE 5月23号]比赛和谁踢]
你不来一首涛声依旧，那你。	[IN:PLAY 你不来一首[SL:SONG 涛声依旧]，那你。]
我想看喜羊羊	[IN:QUERY 我想看[SL:NAME 喜羊羊]]
中国最强音	[IN:QUERY [SL:NAME 中国最强音]]
周六晚上重庆卫视有转播神探高伦布吗	[IN:QUERY [SL:DATETIME_DATE 周六][SL:DATETIME_TIME 晚上][SL:TVCHANNEL 重庆卫视]有转播[SL:NAME 神探高伦布]吗]
熊出没是几点开始播放。	[IN:QUERY [SL:NAME 熊出没]是几点开始播放。]
从科大讯飞到天鹅湖怎么走能不走高速	[IN:ROUTE 从[SL:STARTLOC_POI 科大讯飞]到[SL:ENDLOC_POI 天鹅湖]怎么走能不走高速]
怎样做面筋	[IN:QUERY 怎样做[SL:INGREDIENT 面筋]]
给园园发短信	[IN:SEND 给[SL:NAME 园园]发短信]
葱烧海参怎么做	[IN:QUERY [SL:DISHNAME 葱烧海参]怎么做]
搜索一下白居易的诗。	[IN:QUERY 搜索一下[SL:AUTHOR 白居易]的诗。]
来个字谜吗？	[IN:QUERY 来个[SL:CATEGORY 字谜]吗？]
从这里去瑞金路怎么走	[IN:ROUTE 从这里去[SL:ENDLOC_POI 瑞金路]怎么走]
茅屋为秋风所破歌杜甫。	[IN:QUERY [SL:NAME 茅屋为秋风所破歌][SL:AUTHOR 杜甫]。]
查询郑州到上海的航班。	[IN:QUERY 查询[SL:STARTLOC_CITY 郑州]到[SL:ENDLOC_CITY 上海]的航班。]
南京熊猫股票	[IN:QUERY [SL:NAME 南京熊猫]股票]
打电话给陈永聪	[IN:DIAL 打电话给[SL:NAME 陈永聪]]
我要看巴拉小魔仙	[IN:QUERY 我要看[SL:NAME 巴拉小魔仙]]
有道词典	[IN:LAUNCH [SL:NAME 有道词典]]
查寻天龙集团的股票	[IN:QUERY 查寻[SL:NAME 天龙集团]的股票]
我要回复这条邮件	[IN:REPLY 我要回复这条邮件]
本省农村广播	[IN:LAUNCH 本省[SL:CATEGORY 农村]广播]
搜索国外大片	[IN:QUERY 搜索[SL:AREA 国外][SL:CATEGORY 大片]]
炒豆腐。	[IN:QUERY [SL:DISHNAME 炒豆腐]。]
搜索蒙牛的股市行情	[IN:QUERY 搜索[SL:NAME 蒙牛]的股市行情]
意大利面。	[IN:QUERY [SL:DISHNAME 意大利面]。]
过敏性鼻炎怎么治疗	[IN:QUERY [SL:KEYWORD 过敏性鼻炎]怎么治疗]
七月三十一日上海虹桥到北京的航班	[IN:QUERY [SL:STARTDATE_DATE 七月三十一日][SL:STARTLOC_CITY 上海][SL:STARTLOC_POI 虹桥]到[SL:ENDLOC_CITY 北京]的航班]
我要上网打开百度	[IN:OPEN 我要上网打开[SL:NAME 百度]]
电视回看安徽卫视	[IN:LOOK_BACK 电视回看[SL:TVCHANNEL 安徽卫视]]
帮我查一下明天南昌到广州的飞机票	[IN:QUERY 帮我查一下[SL:STARTDATE_DATE 明天][SL:STARTLOC_CITY 南昌]到[SL:ENDLOC_CITY 广州]的飞机票]
请帮我调频89.6武汉交通广播电台	[IN:LAUNCH 请帮我调频[SL:CODE 89.6][SL:NAME 武汉交通广播电台]]
请帮我调频97.5湖南人民广播电台文艺台	[IN:LAUNCH 请帮我调频[SL:CODE 97.5][SL:NAME 湖南人民广播电台文艺台]]
发邮件给灿灿说明早我们一起跑步	[IN:SEND 发邮件给[SL:NAME 灿灿]说[SL:CONTENT 明早我们一起跑步]]
再讲一个谜语吧！	[IN:QUERY 再讲一个[SL:CATEGORY 谜语]吧！]
随便来首刘德华的歌。	[IN:PLAY 随便来首[SL:ARTIST 刘德华]的歌。]
中超的比赛预告。	[IN:QUERY [SL:CATEGORY 中超]的比赛[SL:TYPE 预告]。]
附近电影院。	[IN:QUERY 附近电影院。]
朗读一首李白的诗呗！	[IN:QUERY 朗读一首[SL:AUTHOR 李白]的诗呗！]
淮南电视台综合频道节目。	[IN:QUERY [SL:TVCHANNEL 淮南电视台综合频道]节目。]
查一下从广州到南宁的火车票	[IN:QUERY 查一下从[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 南宁]的火车票]
听新闻，姨。	[IN:PLAY 听新闻，姨。]
广西新闻网	[IN:OPEN [SL:NAME 广西新闻网]]
那就来个字谜吧！	[IN:QUERY 那就来个[SL:CATEGORY 字谜]吧！]
感冒注意什么？	[IN:QUERY [SL:KEYWORD 感冒]注意什么？]
打开浦口生活资讯频道	[IN:PLAY 打开[SL:NAME 浦口生活资讯]频道]
打开科大讯飞网站	[IN:OPEN 打开[SL:NAME 科大讯飞]网站]
最新的新闻播报一下	[IN:PLAY [SL:KEYWORD 最新]的新闻播报一下]
古墓丽影	[IN:QUERY [SL:NAME 古墓丽影]]
打开我的网易	[IN:OPEN 打开我的[SL:NAME 网易]]
甲亢怎么治疗？	[IN:QUERY [SL:KEYWORD 甲亢]怎么治疗？]
查一下济南到潍坊昌乐的火车	[IN:QUERY 查一下[SL:STARTLOC_CITY 济南]到[SL:ENDLOC_CITY 潍坊][SL:ENDLOC_AREA 昌乐]的火车]
我想知道科大讯飞的市值	[IN:QUERY 我想知道[SL:NAME 科大讯飞]的市值]
给靖哥哥发短信说我不回来吃饭了	[IN:SEND 给[SL:NAME 靖哥哥]发短信说[SL:CONTENT 我不回来吃饭了]]
帮我切换到湖南卫视	[IN:PLAY 帮我切换到[SL:NAME 湖南卫视]]
BTV生活节目选择回放	[IN:LOOK_BACK [SL:TVCHANNEL BTV生活]节目选择回放]
看网易财经	[IN:OPEN 看[SL:NAME 网易财经]]
脊髓损伤。	[IN:QUERY [SL:KEYWORD 脊髓损伤]。]
请打开人人网	[IN:OPEN 请打开[SL:NAME 人人网]]
给丹丹发信息我一会儿就回来别等我了	[IN:SEND 给[SL:NAME 丹丹]发信息[SL:CONTENT 我一会儿就回来别等我了]]
蒸鸡蛋糕	[IN:QUERY [SL:DISHNAME 蒸鸡蛋糕]]
高尔夫网球	[IN:PLAY [SL:NAME 高尔夫网球]]
给我找到今天的新闻。	[IN:PLAY 给我找到[SL:DATETIME_DATE 今天]的新闻。]
给梁辉坚发短信	[IN:SEND 给[SL:NAME 梁辉坚]发短信]
发信息给盛吉	[IN:SEND 发信息给[SL:NAME 盛吉]]
搜索，西米露的做法。	[IN:QUERY 搜索，[SL:DISHNAME 西米露]的做法。]
鲤鱼怎么做？	[IN:QUERY [SL:INGREDIENT 鲤鱼]怎么做？]
沿途有没有加油站	[IN:POSITION 沿途有没有[SL:LOCATION_POI 加油站]]
现在有什么热点新闻？	[IN:PLAY [SL:DATETIME_TIME 现在]有什么[SL:CATEGORY 热点]新闻？]
我不知道的英文怎么说	[IN:TRANSLATION [SL:CONTENT 我不知道]的[SL:TARGET 英文]怎么说]
哦我想看中央一台	[IN:PLAY 哦我想看[SL:NAME 中央一台]]
仓央嘉措的诗词。	[IN:QUERY [SL:AUTHOR 仓央嘉措]的诗词。]
女子特警队之火凤凰	[IN:QUERY [SL:NAME 女子特警队之火凤凰]]
今天的新闻有什么？	[IN:PLAY [SL:DATETIME_DATE 今天]的新闻有什么？]
能不能帮我接听中广流行网	[IN:LAUNCH 能不能帮我接听[SL:NAME 中广流行网]]
甲亢。	[IN:QUERY [SL:KEYWORD 甲亢]。]
打电话给张帕楼	[IN:DIAL 打电话给[SL:NAME 张帕楼]]
灯谜惑下。	[IN:QUERY [SL:CATEGORY 灯谜]惑下。]
酸菜鱼怎么烧的？	[IN:QUERY [SL:DISHNAME 酸菜鱼]怎么烧的？]
查询科大讯飞的股价	[IN:QUERY 查询[SL:NAME 科大讯飞]的股价]
黄豆猪蹄汤。	[IN:QUERY [SL:DISHNAME 黄豆猪蹄汤]。]
啊，猜个谜语给我听。	[IN:QUERY 啊，猜个[SL:CATEGORY 谜语]给我听。]
命运派对	[IN:QUERY [SL:NAME 命运派对]]
去金湖县城	[IN:ROUTE 去[SL:ENDLOC_POI 金湖县城]]
2012年美国公告牌音乐大奖颁奖礼	[IN:QUERY [SL:DATETIME_DATE 2012年][SL:NAME 美国公告牌音乐大奖颁奖礼]]
洛阳至西安的火车	[IN:QUERY [SL:STARTLOC_CITY 洛阳]至[SL:ENDLOC_CITY 西安]的火车]
炸里鸡的做法。	[IN:QUERY [SL:DISHNAME 炸里鸡]的做法。]
搜索最新新闻。	[IN:PLAY 搜索最新新闻。]
土豆怎么做才好吃？	[IN:QUERY [SL:INGREDIENT 土豆]怎么做才好吃？]
安徽卫视今天晚上放什么？	[IN:QUERY [SL:TVCHANNEL 安徽卫视][SL:DATETIME_DATE 今天][SL:DATETIME_TIME 晚上]放什么？]
从南京到亳州怎么走	[IN:ROUTE 从[SL:STARTLOC_CITY 南京]到[SL:ENDLOC_CITY 亳州]怎么走]
查询厦门到武夷山的航班	[IN:QUERY 查询[SL:STARTLOC_CITY 厦门]到[SL:ENDLOC_AREA 武夷山]的航班]
今日头条新闻。	[IN:PLAY [SL:MEDIA 今日头条]新闻。]
请查询天津市到哈尔滨的车。	[IN:QUERY 请查询[SL:SRC 天津市]到[SL:DEST 哈尔滨]的车。]
大家今天心情如何用英语怎么说	[IN:TRANSLATION [SL:CONTENT 大家今天心情如何]用[SL:TARGET 英语]怎么说]
查寻三星股价	[IN:QUERY 查寻[SL:NAME 三星]股价]
背一首，纳兰容若的词。	[IN:QUERY 背一首，[SL:AUTHOR 纳兰容若]的词。]
呼叫小惠	[IN:DIAL 呼叫[SL:NAME 小惠]]
下载飞信	[IN:DOWNLOAD 下载[SL:NAME 飞信]]
开启邮件	[IN:LAUNCH 开启邮件]
给黄杠发短信	[IN:SEND 给[SL:NAME 黄杠]发短信]
国际象棋开局	[IN:LAUNCH [SL:NAME 国际象棋]开局]
帮我查一查今天的新闻。	[IN:PLAY 帮我查一查[SL:DATETIME_DATE 今天]的新闻。]
介绍一下尖锐湿疣	[IN:QUERY 介绍一下[SL:KEYWORD 尖锐湿疣]]
你不会念唐诗吗？	[IN:QUERY 你不会念[SL:DYNASTY 唐]诗吗？]
中国共产主义的英文怎么说	[IN:TRANSLATION [SL:CONTENT 中国共产主义]的[SL:TARGET 英文]怎么说]
查找通讯录	[IN:QUERY 查找[SL:NAME 通讯录]]
高清中央8	[IN:PLAY [SL:RESOLUTION 高清][SL:NAME 中央8]]
我要看古言小说	[IN:QUERY 我要看[SL:CATEGORY 古言]小说]
腊鱼。	[IN:QUERY [SL:DISHNAME 腊鱼]。]
平阳怎么走吗	[IN:ROUTE [SL:ENDLOC_AREA 平阳]怎么走吗]
天才碰麻瓜	[IN:QUERY [SL:NAME 天才碰麻瓜]]
帮我找出红烧肉的做法。	[IN:QUERY 帮我找出[SL:DISHNAME 红烧肉]的做法。]
我想听11年，这首歌哦。	[IN:PLAY 我想听[SL:SONG 11年]，这首歌哦。]
脑瘫	[IN:QUERY [SL:KEYWORD 脑瘫]]
帮我调频92.4中国国际广播电台行不行？	[IN:LAUNCH 帮我调频[SL:CODE 92.4][SL:NAME 中国国际广播电台]行不行？]
怎么做煎饼？	[IN:QUERY 怎么做[SL:DISHNAME 煎饼]？]
发短信给王二白叫她明天过来玩	[IN:SEND 发短信给[SL:NAME 王二白]叫她[SL:CONTENT 明天过来玩]]
听江苏交通广播网	[IN:LAUNCH 听[SL:NAME 江苏交通广播]网]
上美空网	[IN:OPEN 上[SL:NAME 美空网]]
到了有鲈鱼怎么做？	[IN:QUERY 到了有[SL:INGREDIENT 鲈鱼]怎么做？]
昨天的北京新闻	[IN:PLAY [SL:DATETIME_DATE 昨天]的[SL:LOCATION_CITY 北京]新闻]
七星彩	[IN:NUMBER_QUERY [SL:NAME 七星彩]]
我想听昨天晚上的新闻。	[IN:PLAY 我想听[SL:DATETIME_DATE 昨天][SL:DATETIME_TIME 晚上]的新闻。]
可以帮我收听安庆新闻综合广播	[IN:LAUNCH 可以帮我收听[SL:NAME 安庆新闻综合广播]]
月咏牡丹的下一句，是什么？	[IN:QUERY [SL:KEYWORD 月咏牡丹]的[SL:QUERYFIELD 下一句]，是什么？]
打电话给子明	[IN:DIAL 打电话给[SL:NAME 子明]]
好看足球比赛	[IN:QUERY [SL:SCOREDESCR 好看][SL:TAG 足球比赛]]
打电话给阿敏	[IN:DIAL 打电话给[SL:NAME 阿敏]]
烧排骨汤需要什么调料？	[IN:QUERY [SL:DISHNAME 烧排骨汤]需要什么调料？]
我想看现在很流行的小说	[IN:QUERY 我想看现在很[SL:POPULARITY 流行]的小说]
炖鸡	[IN:QUERY [SL:DISHNAME 炖鸡]]
打电话给三路店	[IN:DIAL 打电话给[SL:NAME 三路店]]
那好，那你告诉我西红柿炒鸡蛋，怎么去做？	[IN:QUERY 那好，那你告诉我[SL:DISHNAME 西红柿炒鸡蛋]，怎么去做？]
CCTV6电影	[IN:PLAY [SL:NAME CCTV6电影]]
给陈易云发短消息	[IN:SEND 给[SL:NAME 陈易云]发短消息]
来一句唐诗呗！	[IN:QUERY 来一句[SL:DYNASTY 唐]诗呗！]
查询4月1号从武汉到广州的航班	[IN:QUERY 查询[SL:STARTDATE_DATE 4月1号]从[SL:STARTLOC_CITY 武汉]到[SL:ENDLOC_CITY 广州]的航班]
电影钢铁侠并论。	[IN:QUERY 电影[SL:FILM 钢铁侠]并论。]
截瘫吧	[IN:QUERY [SL:KEYWORD 截瘫]吧]
给木九超打电话	[IN:DIAL 给[SL:NAME 木九超]打电话]
鱼香肉丝，怎么做？不？	[IN:QUERY [SL:DISHNAME 鱼香肉丝]，怎么做？不？]
湖南卫视节目录	[IN:QUERY [SL:TVCHANNEL 湖南卫视]节目录]
出租车的英文怎么说	[IN:TRANSLATION [SL:CONTENT 出租车]的[SL:TARGET 英文]怎么说]
多囊肾怎么治啊？	[IN:QUERY [SL:KEYWORD 多囊肾]怎么治啊？]
回看安徽卫视烽火佳人	[IN:LOOK_BACK 回看[SL:TVCHANNEL 安徽卫视][SL:NAME 烽火佳人]]
四川新闻网	[IN:OPEN [SL:NAME 四川新闻网]]
从二手车市场到八一广场怎么走	[IN:ROUTE 从[SL:STARTLOC_POI 二手车市场]到[SL:ENDLOC_POI 八一广场]怎么走]
帮我写一封邮件	[IN:CREATE 帮我写一封邮件]
讯飞语音我想知道山东省东营市今天的新闻。	[IN:PLAY 讯飞语音我想知道[SL:LOCATION_PROVINCE 山东省][SL:LOCATION_CITY 东营市][SL:DATETIME_DATE 今天]的新闻。]
翻译我想去远方	[IN:TRANSLATION 翻译[SL:CONTENT 我想去远方]]
请打开qq	[IN:LAUNCH 请打开[SL:NAME qq]]
胜者即是正义	[IN:QUERY [SL:NAME 胜者即是正义]]
狗光鱼怎么做？	[IN:QUERY 狗光[SL:INGREDIENT 鱼]怎么做？]
广州至南宁航班。	[IN:QUERY [SL:STARTLOC_CITY 广州]至[SL:ENDLOC_CITY 南宁]航班。]
给万结打电话	[IN:DIAL 给[SL:NAME 万结]打电话]
请问酸辣土豆丝是怎么炒的	[IN:QUERY 请问[SL:DISHNAME 酸辣土豆丝]是怎么炒的]
把张新涛电话发给常胜宾	[IN:SENDCONTACTS 把[SL:NAME 张新涛]电话发给[SL:RECEIVER 常胜宾]]
肠易激综合征。	[IN:QUERY [SL:KEYWORD 肠易激综合征]。]
回放昨晚的焦点访谈	[IN:LOOK_BACK 回放[SL:DATETIME_TIME 昨晚]的[SL:NAME 焦点访谈]]
请帮我查找一下奥特曼大电影	[IN:QUERY 请帮我查找一下[SL:NAME 奥特曼大电影]]
新水浒传	[IN:QUERY [SL:NAME 新水浒传]]
嗯，知道红烧肉怎么做？	[IN:QUERY 嗯，知道[SL:DISHNAME 红烧肉]怎么做？]
