utterance	output
杜甫的诗。	[IN:QUERY [SL:AUTHOR 杜甫]的诗。]
那你查一下最近的热门电影是什么？	[IN:QUERY 那你查一下[SL:TIMEDESCR 最近]的[SL:POPULARITY 热门][SL:CATEGORY 电影]是什么？]
海南旅游卫视	[IN:PLAY 海南[SL:NAME 旅游卫视]]
从台州到金华的汽车。	[IN:QUERY 从[SL:SRC 台州]到[SL:DEST 金华]的汽车。]
后天去大连的航班	[IN:QUERY [SL:STARTDATE_DATE 后天]去[SL:ENDLOC_CITY 大连]的航班]
包茎怎么办？	[IN:QUERY [SL:KEYWORD 包茎]怎么办？]
我背一首生查子。	[IN:QUERY 我背一首[SL:NAME 生查子]。]
中国银行股票怎么样	[IN:QUERY [SL:NAME 中国银行]股票怎么样]
我想看董浩配音的动漫	[IN:QUERY 我想看[SL:ARTIST 董浩][SL:ARTISTROLE 配音]的[SL:CATEGORY 动漫]]
唱一首两只蝴蝶。	[IN:PLAY 唱一首[SL:SONG 两只蝴蝶]。]
播放2005年励志动漫	[IN:QUERY 播放[SL:DATETIME_DATE 2005年][SL:TAG 励志][SL:CATEGORY 动漫]]
今天有雨吗	[IN:QUERY [SL:DATETIME_DATE 今天][SL:QUESTIONWORD 有][SL:SUBFOCUS 雨]吗]
给原波发短信	[IN:SEND 给[SL:NAME 原波]发短信]
查询重庆水务股票	[IN:QUERY 查询[SL:NAME 重庆水务]股票]
浙江卫视今晚有中国好声音吗？	[IN:QUERY [SL:TVCHANNEL 浙江卫视][SL:DATETIME_TIME 今晚]有[SL:NAME 中国好声音]吗？]
我想听首唐诗。	[IN:QUERY 我想听首[SL:DYNASTY 唐]诗。]
朗读岳飞的满江红。	[IN:QUERY 朗读[SL:AUTHOR 岳飞]的[SL:NAME 满江红]。]
查寻轻舞风股票	[IN:QUERY 查寻[SL:NAME 轻舞风]股票]
牛肉怎么烧	[IN:QUERY [SL:INGREDIENT 牛肉]怎么烧]
打电话给张志国	[IN:DIAL 打电话给[SL:NAME 张志国]]
央视少儿频道的节目的	[IN:QUERY [SL:TVCHANNEL 央视少儿频道]的节目的]
我要看湖南卫视快乐大本营	[IN:QUERY 我要看[SL:TVCHANNEL 湖南卫视][SL:NAME 快乐大本营]]
给我背一首诗。	[IN:DEFAULT 给我背一首诗。]
么，哥来一下最新的新闻。	[IN:PLAY 么，哥来一下最新的新闻。]
淋病怎么治？	[IN:QUERY [SL:KEYWORD 淋病]怎么治？]
下载汉化软件	[IN:DOWNLOAD 下载[SL:NAME 汉化]软件]
给我写一封邮件	[IN:CREATE 给我写一封邮件]
中信证券股票	[IN:QUERY [SL:NAME 中信证券]股票]
搜索最近的，科幻电影。	[IN:QUERY 搜索[SL:TIMEDESCR 最近]的，[SL:TAG 科幻][SL:CATEGORY 电影]。]
从中山到西安的汽车。	[IN:QUERY 从[SL:SRC 中山]到[SL:DEST 西安]的汽车。]
把王建春的电话号码发给张学政	[IN:SENDCONTACTS 把[SL:NAME 王建春]的电话号码发给[SL:RECEIVER 张学政]]
摩尔勇士	[IN:OPEN [SL:NAME 摩尔勇士]]
帮我查一下红烧肉的做法	[IN:QUERY 帮我查一下[SL:DISHNAME 红烧肉]的做法]
北京财经台	[IN:PLAY [SL:NAME 北京财经台]]
打开新闻	[IN:PLAY 打开新闻]
最近有什么影片？	[IN:QUERY 最近有什么影片？]
现在哪个频道播放电视剧	[IN:QUERY [SL:DATETIME_TIME 现在]哪个频道播放[SL:CATEGORY 电视剧]]
猪肉怎么做？	[IN:QUERY [SL:INGREDIENT 猪肉]怎么做？]
我要全部回复	[IN:REPLAY_ALL 我要全部回复]
番红烧肉的做法。	[IN:QUERY 番[SL:DISHNAME 红烧肉]的做法。]
帮我找到微信	[IN:QUERY 帮我找到[SL:NAME 微信]]
湖南卫视娱乐节目。	[IN:QUERY [SL:TVCHANNEL 湖南卫视][SL:CATEGORY 娱乐]节目。]
读一首古诗给我听吧！	[IN:DEFAULT 读一首古诗给我听吧！]
查询一下明天广州到武汉的航班	[IN:QUERY 查询一下[SL:STARTDATE_DATE 明天][SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 武汉]的航班]
打开今天朝记事本软件	[IN:LAUNCH 打开[SL:NAME 今天朝记事本]软件]
你还没有结婚用英语怎么讲	[IN:TRANSLATION [SL:CONTENT 你还没有结婚]用[SL:TARGET 英语]怎么讲]
请帮我调频106.1长沙音乐广播电台	[IN:LAUNCH 请帮我调频[SL:CODE 106.1][SL:NAME 长沙音乐广播电台]]
唐诗哦。	[IN:QUERY [SL:DYNASTY 唐]诗哦。]
所以说李白的诗。	[IN:QUERY 所以说[SL:AUTHOR 李白]的诗。]
手抓饼的做法。	[IN:QUERY [SL:DISHNAME 手抓饼]的做法。]
搜索蜀道难。	[IN:QUERY 搜索[SL:NAME 蜀道难]。]
焦点访谈什么时候播	[IN:QUERY [SL:NAME 焦点访谈]什么时候播]
搜索声控安卓软件	[IN:QUERY 搜索[SL:NAME 声控安卓]软件]
查一下从杭州到上海高铁时刻表	[IN:QUERY 查一下从[SL:STARTLOC_CITY 杭州]到[SL:ENDLOC_CITY 上海][SL:CATEGORY 高铁]时刻表]
海参怎么做？	[IN:QUERY [SL:INGREDIENT 海参]怎么做？]
给刘三发短信说我今天没有空	[IN:SEND 给[SL:NAME 刘三]发短信说[SL:CONTENT 我今天没有空]]
杜甫兵车行。	[IN:QUERY [SL:AUTHOR 杜甫][SL:NAME 兵车行]。]
上百度网站	[IN:OPEN 上[SL:NAME 百度]网站]
最近的新电影有哪些？	[IN:QUERY 最近的新电影有哪些？]
把许琦彪的号码发给徐鹏	[IN:SENDCONTACTS 把[SL:NAME 许琦彪]的号码发给[SL:RECEIVER 徐鹏]]
播放音乐月亮之上的。	[IN:PLAY 播放音乐[SL:SONG 月亮之上]的。]
在菏泽怎么坐去北京的车。	[IN:QUERY 在[SL:SRC 菏泽]怎么坐去[SL:DEST 北京]的车。]
四月六号南宁到上海的火车	[IN:QUERY [SL:STARTDATE_DATE 四月六号][SL:STARTLOC_CITY 南宁]到[SL:ENDLOC_CITY 上海]的火车]
石螺怎么煮	[IN:QUERY [SL:INGREDIENT 石螺]怎么煮]
我记住了用英文怎么讲	[IN:TRANSLATION [SL:CONTENT 我记住了]用[SL:TARGET 英文]怎么讲]
2013年亚洲冠军联赛恒广州恒大比赛时间。	[IN:QUERY [SL:DATETIME_DATE 2013年][SL:CATEGORY 亚洲冠军联赛]恒[SL:NAME 广州恒大]比赛时间。]
保利地产的股票	[IN:QUERY [SL:NAME 保利地产]的股票]
慕斯的做法。	[IN:QUERY [SL:INGREDIENT 慕斯]的做法。]
包钢稀土股票价格	[IN:QUERY [SL:NAME 包钢稀土]股票价格]
搜索手机办公软件	[IN:QUERY 搜索手机[SL:NAME 办公软件]]
把徐程的电话发给吴芳	[IN:SENDCONTACTS 把[SL:NAME 徐程]的电话发给[SL:RECEIVER 吴芳]]
读首唐诗来听听。	[IN:QUERY 读首[SL:DYNASTY 唐]诗来听听。]
火气冲天，下一句是什么？	[IN:QUERY [SL:KEYWORD 火气冲天]，[SL:QUERYFIELD 下一句]是什么？]
搜索第10频道	[IN:PLAY 搜索第[SL:CODE 10]频道]
清蒸鱼怎么做？吴？	[IN:QUERY [SL:DISHNAME 清蒸鱼]怎么做？吴？]
发烧。	[IN:QUERY [SL:KEYWORD 发烧]。]
不，做个红烧肉怎么做？	[IN:QUERY 不，做个[SL:DISHNAME 红烧肉]怎么做？]
高清北京文艺台	[IN:PLAY [SL:RESOLUTION 高清][SL:NAME 北京文艺台]]
到合肥市逍遥津公园怎么走	[IN:ROUTE 到[SL:ENDLOC_CITY 合肥]市[SL:ENDLOC_POI 逍遥津公园]怎么走]
从东莞到厦门的火车票	[IN:QUERY 从[SL:STARTLOC_CITY 东莞]到[SL:ENDLOC_CITY 厦门]的火车票]
周二电影。	[IN:QUERY [SL:DATETIME_DATE 周二]电影。]
播放最近的新闻。	[IN:PLAY 播放[SL:DATETIME_DATE 最近]的新闻。]
蚝油生菜的做法。	[IN:QUERY [SL:DISHNAME 蚝油生菜]的做法。]
猪大肠怎么炒？	[IN:QUERY [SL:INGREDIENT 猪大肠]怎么炒？]
上海到合肥怎么坐汽车？	[IN:QUERY [SL:SRC 上海]到[SL:DEST 合肥]怎么坐汽车？]
给岚岚发短信	[IN:SEND 给[SL:NAME 岚岚]发短信]
帮我找一首我的好兄弟	[IN:SEARCH 帮我找一首我的[SL:SONG 好兄弟]]
科大讯飞在哪里呀	[IN:POSITION [SL:LOCATION_POI 科大讯飞]在哪里呀]
当婆婆遇上妈	[IN:QUERY [SL:NAME 当婆婆遇上妈]]
苏宁易购	[IN:OPEN [SL:NAME 苏宁易购]]
打开4399小游戏	[IN:OPEN 打开[SL:NAME 4399小游戏]]
明天去成都的航班有几趟	[IN:QUERY [SL:STARTDATE_DATE 明天]去[SL:ENDLOC_CITY 成都]的航班有几趟]
给我找最新的盗梦空间	[IN:QUERY 给我找[SL:TIMEDESCR 最新]的[SL:NAME 盗梦空间]]
你怎么了英文怎么讲	[IN:TRANSLATION [SL:CONTENT 你怎么了][SL:TARGET 英文]怎么讲]
发短信给啊妈说车票买到了	[IN:SEND 发短信给[SL:NAME 啊妈]说[SL:CONTENT 车票买到了]]
呦呦鹿鸣的下一句。	[IN:QUERY [SL:KEYWORD 呦呦鹿鸣]的[SL:QUERYFIELD 下一句]。]
即鱼汤怎么做？	[IN:QUERY 即[SL:DISHNAME 鱼汤]怎么做？]
请帮我播放樱桃	[IN:QUERY 请帮我播放[SL:NAME 樱桃]]
文娱播报	[IN:QUERY [SL:NAME 文娱播报]]
糖醋鲤鱼怎么做啊？你只负责吃，c则c。	[IN:QUERY [SL:DISHNAME 糖醋鲤鱼]怎么做啊？你只负责吃，c则c。]
煲鸡汤呢	[IN:QUERY [SL:DISHNAME 煲鸡汤]呢]
发烧好吗？	[IN:QUERY [SL:KEYWORD 发烧]好吗？]
怎样做肉类？	[IN:QUERY 怎样做[SL:INGREDIENT 肉类]？]
炝拌土豆丝。	[IN:QUERY [SL:DISHNAME 炝拌土豆丝]。]
如何治疗脚臭。	[IN:QUERY 如何治疗[SL:KEYWORD 脚臭]。]
听时间煮雨这首歌	[IN:PLAY 听[SL:SONG 时间煮雨]这首歌]
搜一下CCTV74月15号播出新编辑部的故事呢	[IN:QUERY 搜一下[SL:TVCHANNEL CCTV7][SL:DATETIME_DATE 4月15号]播出[SL:NAME 新编辑部的故事]呢]
我是说我要看一起又看流星雨	[IN:QUERY 我是说我要看[SL:NAME 一起又看流星雨]]
国足最新赛程。	[IN:QUERY [SL:CATEGORY 国足]最新赛程。]
金酱肉丝的做法	[IN:QUERY [SL:DISHNAME 金酱肉丝]的做法]
白居易的诗词。	[IN:QUERY [SL:AUTHOR 白居易]的诗词。]
呼叫广岁	[IN:DIAL 呼叫[SL:NAME 广岁]]
来一首李清照的词	[IN:QUERY 来一首[SL:AUTHOR 李清照]的词]
厦门到上海的机票	[IN:QUERY [SL:STARTLOC_CITY 厦门]到[SL:ENDLOC_CITY 上海]的机票]
今晚红烧肉的做法。	[IN:QUERY 今晚[SL:DISHNAME 红烧肉]的做法。]
姨，最近有什么新闻。	[IN:PLAY 姨，[SL:DATETIME_DATE 最近]有什么新闻。]
我想打你英语怎么说	[IN:TRANSLATION [SL:CONTENT 我想打你][SL:TARGET 英语]怎么说]
帮我上下新浪网	[IN:OPEN 帮我上下[SL:NAME 新浪网]]
我要打电话给洪云刚	[IN:DIAL 我要打电话给[SL:NAME 洪云刚]]
西藏卫视	[IN:PLAY [SL:NAME 西藏卫视]]
给张克达发短信	[IN:SEND 给[SL:NAME 张克达]发短信]
泰州新闻。	[IN:PLAY [SL:LOCATION_CITY 泰州]新闻。]
陈忠实的爱情小说《白鹿原》	[IN:QUERY [SL:AUTHOR 陈忠实]的[SL:CATEGORY 爱情]小说《[SL:NAME 白鹿原]》]
酸辣藕丁的做法。	[IN:QUERY [SL:DISHNAME 酸辣藕丁]的做法。]
打电话给my god	[IN:DIAL 打电话给[SL:NAME my god]]
张，来首白居易的诗。	[IN:QUERY 张，来首[SL:AUTHOR 白居易]的诗。]
好吧，我想知道稻香排骨是怎么做的？	[IN:QUERY 好吧，我想知道[SL:DISHNAME 稻香排骨]是怎么做的？]
查询湛江到广州的火车票	[IN:QUERY 查询[SL:STARTLOC_CITY 湛江]到[SL:ENDLOC_CITY 广州]的火车票]
播放落日批示	[IN:QUERY 播放[SL:NAME 落日]批示]
动物谜语。	[IN:QUERY [SL:CATEGORY 动物谜语]。]
看中央七频道讲武堂节目	[IN:QUERY 看[SL:TVCHANNEL 中央七频道][SL:NAME 讲武堂]节目]
影视频道有什么节目	[IN:QUERY [SL:TVCHANNEL 影视频道]有什么节目]
打开我的浏览器	[IN:LAUNCH 打开我的[SL:NAME 浏览器]]
上饶到南昌的火车票	[IN:QUERY [SL:STARTLOC_CITY 上饶]到[SL:ENDLOC_CITY 南昌]的火车票]
那来个灯谜吧！	[IN:QUERY 那来个[SL:CATEGORY 灯谜]吧！]
查一下明天青岛飞往上海的飞机都有哪一些都是几点的	[IN:QUERY 查一下[SL:STARTDATE_DATE 明天][SL:STARTLOC_CITY 青岛]飞往[SL:ENDLOC_CITY 上海]的飞机都有哪一些都是几点的]
潘靖的电话是多少	[IN:QUERY [SL:NAME 潘靖]的电话是多少]
何以解忧的下一句是什么？	[IN:QUERY [SL:KEYWORD 何以解忧]的[SL:QUERYFIELD 下一句]是什么？]
从合肥到北京的列车	[IN:QUERY 从[SL:STARTLOC_CITY 合肥]到[SL:ENDLOC_CITY 北京]的列车]
本期七星彩的中奖号码是多少？	[IN:NUMBER_QUERY 本期[SL:NAME 七星彩]的中奖号码是多少？]
赵包子怎么做的，你？	[IN:QUERY 赵[SL:DISHNAME 包子]怎么做的，你？]
啊，社会新闻。	[IN:PLAY 啊，[SL:CATEGORY 社会]新闻。]
怎么做京酱肉丝。	[IN:QUERY 怎么做[SL:DISHNAME 京酱肉丝]。]
玉照公园怎么走	[IN:ROUTE [SL:ENDLOC_POI 玉照公园]怎么走]
给刘俊发短信	[IN:SEND 给[SL:NAME 刘俊]发短信]
明天安徽卫视演什么	[IN:QUERY [SL:DATETIME_DATE 明天][SL:TVCHANNEL 安徽卫视]演什么]
封神榜	[IN:QUERY [SL:NAME 封神榜]]
你如何做螃蟹？	[IN:QUERY 你如何做[SL:INGREDIENT 螃蟹]？]
江苏影视台	[IN:PLAY [SL:NAME 江苏影视台]]
打电话给hello word	[IN:DIAL 打电话给[SL:NAME hello word]]
查一下从南京到上海的航班	[IN:QUERY 查一下从[SL:STARTLOC_CITY 南京]到[SL:ENDLOC_CITY 上海]的航班]
把千哥的电话号码发给萌萌	[IN:SENDCONTACTS 把[SL:NAME 千哥]的电话号码发给[SL:RECEIVER 萌萌]]
小杰炖蘑菇怎么做？	[IN:QUERY 小杰[SL:DISHNAME 炖蘑菇]怎么做？]
我想全部回应	[IN:REPLAY_ALL 我想全部回应]
请查询一下深圳飞往上海的航班	[IN:QUERY 请查询一下[SL:STARTLOC_CITY 深圳]飞往[SL:ENDLOC_CITY 上海]的航班]
搜索25选5的获奖号码	[IN:NUMBER_QUERY 搜索[SL:NAME 25选5]的获奖号码]
拌面该怎么做？	[IN:QUERY [SL:DISHNAME 拌面]该怎么做？]
肩关节周围炎	[IN:QUERY [SL:KEYWORD 肩关节周围炎]]
新疆大盘鸡的做法。	[IN:QUERY [SL:DISHNAME 新疆大盘鸡]的做法。]
啤酒鸭怎么做？	[IN:QUERY [SL:DISHNAME 啤酒鸭]怎么做？]
从北海到东莞的汽车。	[IN:QUERY 从[SL:SRC 北海]到[SL:DEST 东莞]的汽车。]
背首宋词。	[IN:QUERY 背首[SL:DYNASTY 宋]词。]
鸡煲啊！	[IN:QUERY [SL:DISHNAME 鸡煲]啊！]
查一下兰州到成都的火车票	[IN:QUERY 查一下[SL:STARTLOC_CITY 兰州]到[SL:ENDLOC_CITY 成都]的火车票]
打开谷歌wap	[IN:OPEN 打开[SL:NAME 谷歌]wap]
豆沙包。	[IN:QUERY [SL:DISHNAME 豆沙包]。]
糖醋排骨怎么做呢	[IN:QUERY [SL:DISHNAME 糖醋排骨]怎么做呢]
大西南剿匪记	[IN:QUERY [SL:NAME 大西南剿匪记]]
南山医院到北大医院路线	[IN:ROUTE [SL:STARTLOC_POI 南山医院]到[SL:ENDLOC_POI 北大医院]路线]
访问京东商城的网页	[IN:OPEN 访问[SL:NAME 京东]商城的网页]
呼叫徐媛	[IN:DIAL 呼叫[SL:NAME 徐媛]]
我想听搜狐新闻	[IN:PLAY 我想听[SL:MEDIA 搜狐]新闻]
但是我想上腾讯网	[IN:OPEN 但是我想上[SL:NAME 腾讯网]]
中国新声代	[IN:QUERY [SL:NAME 中国新声代]]
给我讲一个长篇小说。	[IN:QUERY 给我讲一个长篇小说。]
请帮我调频90.2连云港经济广播电台	[IN:LAUNCH 请帮我调频[SL:CODE 90.2][SL:NAME 连云港经济广播电台]]
明天从桂林到杭州的航班	[IN:QUERY [SL:STARTDATE_DATE 明天]从[SL:STARTLOC_CITY 桂林]到[SL:ENDLOC_CITY 杭州]的航班]
美菱电器的昨日收盘价是多少	[IN:CLOSEPRICE_QUERY [SL:NAME 美菱电器]的[SL:YESTERDAY 昨日]收盘价是多少]
虎林市电影院正在上映的大片	[IN:QUERY [SL:THEATRE 虎林市电影院]正在上映的大片]
怎么做冰激凌？	[IN:QUERY 怎么做[SL:DISHNAME 冰激凌]？]
查一下吉安至武汉的火车	[IN:QUERY 查一下[SL:STARTLOC_CITY 吉安]至[SL:ENDLOC_CITY 武汉]的火车]
打开sky电话	[IN:LAUNCH 打开[SL:NAME sky电话]]
我想听期待这首歌	[IN:PLAY 我想听[SL:SONG 期待]这首歌]
打开极品飞车	[IN:LAUNCH 打开[SL:NAME 极品飞车]]
连云港到徐州的火车票	[IN:QUERY [SL:STARTLOC_CITY 连云港]到[SL:ENDLOC_CITY 徐州]的火车票]
后天上海到烟台的火车	[IN:QUERY [SL:STARTDATE_DATE 后天][SL:STARTLOC_CITY 上海]到[SL:ENDLOC_CITY 烟台]的火车]
打开珠江台	[IN:PLAY 打开[SL:NAME 珠江台]]
狸猫换太子	[IN:QUERY [SL:NAME 狸猫换太子]]
告诉我今天的新闻内容	[IN:PLAY 告诉我[SL:DATETIME_DATE 今天]的新闻内容]
你叫什么名字翻译一下	[IN:TRANSLATION [SL:CONTENT 你叫什么名字]翻译一下]
给我来一首山歌吗？	[IN:QUERY 给我来一首[SL:NAME 山歌]吗？]
随便唱几首歌吧	[IN:PLAY 随便唱几首歌吧]
从无锡市到西安市的汽车。	[IN:QUERY 从[SL:SRC 无锡市]到[SL:DEST 西安市]的汽车。]
江苏影视	[IN:PLAY [SL:NAME 江苏影视]]
跳换到湖南卫视	[IN:PLAY 跳换到[SL:NAME 湖南卫视]]
查寻合肥到北京的航班	[IN:QUERY 查寻[SL:STARTLOC_CITY 合肥]到[SL:ENDLOC_CITY 北京]的航班]
从广州到南昌的火车票时刻表	[IN:QUERY 从[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 南昌]的火车票时刻表]
咱们结婚吧什么时候播出	[IN:DATE_QUERY [SL:NAME 咱们结婚吧]什么时候播出]
找找非诚勿扰什么时候结束	[IN:QUERY 找找[SL:NAME 非诚勿扰]什么时候结束]
陈周的电话号码是多少	[IN:QUERY [SL:NAME 陈周]的电话号码是多少]
影视流星花园	[IN:QUERY [SL:CATEGORY 影视][SL:NAME 流星花园]]
看中国好声音	[IN:QUERY 看[SL:NAME 中国好声音]]
酸菜鱼怎样做	[IN:QUERY [SL:DISHNAME 酸菜鱼]怎样做]
现在哪个台在播放剧情电视剧	[IN:QUERY [SL:DATETIME_TIME 现在]哪个台在播放[SL:CATEGORY 剧情电视剧]]
美好的时代	[IN:QUERY [SL:NAME 美好的时代]]
看一下今天有什么新闻？	[IN:PLAY 看一下[SL:DATETIME_DATE 今天]有什么新闻？]
后天去南京的火车	[IN:QUERY [SL:STARTDATE_DATE 后天]去[SL:ENDLOC_CITY 南京]的火车]
a排骨怎么做好吃？	[IN:QUERY a[SL:INGREDIENT 排骨]怎么做好吃？]
。咳嗽	[IN:QUERY 。[SL:KEYWORD 咳嗽]]
讲点新闻	[IN:PLAY 讲点新闻]
我要订一张到宁波的动车票	[IN:QUERY 我要订一张到[SL:ENDLOC_CITY 宁波]的[SL:CATEGORY 动车]票]
播放上海滩。	[IN:PLAY 播放[SL:SONG 上海滩]。]
火腿肠怎么炒好吃	[IN:QUERY [SL:INGREDIENT 火腿肠]怎么炒好吃]
给姐姐发短信我今天晚上晚点回去你就别等我吃饭	[IN:SEND 给[SL:NAME 姐姐]发短信[SL:CONTENT 我今天晚上晚点回去你就别等我吃饭]]
打电话给之山	[IN:DIAL 打电话给[SL:NAME 之山]]
帮我调到安徽卫视	[IN:PLAY 帮我调到[SL:NAME 安徽卫视]]
魔神战记	[IN:LAUNCH [SL:NAME 魔神战记]]
中超比赛时间多少啊？	[IN:QUERY [SL:CATEGORY 中超]比赛时间多少啊？]
背屈原的离骚	[IN:QUERY 背[SL:AUTHOR 屈原]的[SL:NAME 离骚]]
给我打开百度网	[IN:OPEN 给我打开[SL:NAME 百度]网]
卡酷少儿频道	[IN:PLAY [SL:NAME 卡酷少儿频道]]
帮我转发邮件	[IN:FORWARD 帮我转发邮件]
北疆战士	[IN:QUERY [SL:NAME 北疆战士]]
九月二十六号从深圳到宁波的航班	[IN:QUERY [SL:STARTDATE_DATE 九月二十六号]从[SL:STARTLOC_CITY 深圳]到[SL:ENDLOC_CITY 宁波]的航班]
康熙大帝	[IN:QUERY [SL:NAME 康熙大帝]]
锁梦楼	[IN:QUERY [SL:NAME 锁梦楼]]
我想听音乐忘情水。	[IN:PLAY 我想听音乐[SL:SONG 忘情水]。]
切换浦口新闻综合频道	[IN:PLAY 切换[SL:NAME 浦口新闻综合频道]]
用菜籽油做面包	[IN:QUERY 用[SL:INGREDIENT 菜籽油]做[SL:DISHNAME 面包]]
捍卫者	[IN:QUERY [SL:NAME 捍卫者]]
替我答复这条邮件	[IN:REPLY 替我答复这条邮件]
离我最近的电影院。	[IN:QUERY 离我最近的电影院。]
我们一起去玩吧用英文怎么说	[IN:TRANSLATION [SL:CONTENT 我们一起去玩吧]用[SL:TARGET 英文]怎么说]
南瓜饼的做法。	[IN:QUERY [SL:INGREDIENT 南瓜饼]的做法。]
胜女的代价电视剧	[IN:QUERY [SL:NAME 胜女的代价][SL:CATEGORY 电视剧]]
老故事	[IN:QUERY [SL:CATEGORY 老故事]]
查询广州到北京的火车	[IN:QUERY 查询[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 北京]的火车]
来一首李煜的词。	[IN:QUERY 来一首[SL:AUTHOR 李煜]的词。]
中超赛事预告，从在哪里看呢？	[IN:QUERY [SL:CATEGORY 中超]赛事[SL:TYPE 预告]，从在哪里看呢？]
哪个频道演爸爸去哪儿	[IN:QUERY 哪个频道演[SL:NAME 爸爸去哪儿]]
打开三星首页	[IN:OPEN 打开[SL:NAME 三星]首页]
去汽车东站怎么走	[IN:ROUTE 去[SL:ENDLOC_POI 汽车东站]怎么走]
我所在地理位置	[IN:POSITION 我所在地理位置]
失明了怎么办？	[IN:QUERY [SL:KEYWORD 失明]了怎么办？]
北京到镇江的火车	[IN:QUERY [SL:STARTLOC_CITY 北京]到[SL:ENDLOC_CITY 镇江]的火车]
如何治疗感冒	[IN:QUERY 如何治疗[SL:KEYWORD 感冒]]
念首唐诗吧！	[IN:QUERY 念首[SL:DYNASTY 唐]诗吧！]
从武汉到呼和浩特	[IN:ROUTE 从[SL:STARTLOC_CITY 武汉]到[SL:ENDLOC_CITY 呼和浩特]]
到无锡到北京的火车有几趟了	[IN:QUERY 到[SL:STARTLOC_CITY 无锡]到[SL:ENDLOC_CITY 北京]的火车有几趟了]
发信息给老婆说我不回家吃饭了	[IN:SEND 发信息给[SL:NAME 老婆]说[SL:CONTENT 我不回家吃饭了]]
打开丰顺县政府网	[IN:OPEN 打开[SL:NAME 丰顺县政府网]]
把淘宝网打开	[IN:OPEN 把[SL:NAME 淘宝网]打开]
搜索郑州到南阳的火车票	[IN:QUERY 搜索[SL:STARTLOC_CITY 郑州]到[SL:ENDLOC_CITY 南阳]的火车票]
我想听想唱就唱	[IN:PLAY 我想听[SL:SONG 想唱就唱]]
嘉兴粽子。	[IN:QUERY [SL:DISHNAME 嘉兴粽子]。]
