utterance	output
帮我查一下2013年2月8日开奖的15选5中奖号码	[IN:NUMBER_QUERY 帮我查一下[SL:DATETIME_DATE 2013年2月8日]开奖的[SL:NAME 15选5]中奖号码]
梅毒怎么治疗？	[IN:QUERY [SL:KEYWORD 梅毒]怎么治疗？]
天津电视台的国际频道，拜托了哈	[IN:PLAY [SL:NAME 天津电视台]的[SL:CATEGORY 国际]频道，拜托了哈]
肺结核要注意些啥	[IN:QUERY [SL:KEYWORD 肺结核]要注意些啥]
如何炒花生。	[IN:QUERY 如何[SL:DISHNAME 炒花生]。]
我想看电影台北飘雪	[IN:QUERY 我想看[SL:CATEGORY 电影][SL:NAME 台北飘雪]]
内裤用英语怎么说	[IN:TRANSLATION [SL:CONTENT 内裤]用[SL:TARGET 英语]怎么说]
k新闻想听新闻。	[IN:PLAY k新闻想听新闻。]
opera浏览器	[IN:LAUNCH [SL:NAME opera浏览器]]
瞌睡鱼怎么做？	[IN:QUERY 瞌睡[SL:INGREDIENT 鱼]怎么做？]
北京卡酷熊出没	[IN:QUERY [SL:TVCHANNEL 北京卡酷][SL:NAME 熊出没]]
做酸菜鱼。	[IN:QUERY 做[SL:DISHNAME 酸菜鱼]。]
正韵打开相机	[IN:LAUNCH 正韵打开[SL:NAME 相机]]
糯米肉怎么做？	[IN:QUERY [SL:DISHNAME 糯米肉]怎么做？]
猜个谜语哦。	[IN:QUERY 猜个[SL:CATEGORY 谜语]哦。]
你帮我打开网站	[IN:OPEN 你帮我打开网站]
八月十号从重庆到武汉的航班	[IN:QUERY [SL:STARTDATE_DATE 八月十号]从[SL:STARTLOC_CITY 重庆]到[SL:ENDLOC_CITY 武汉]的航班]
4月28号上海到南昌的航班	[IN:QUERY [SL:STARTDATE_DATE 4月28号][SL:STARTLOC_CITY 上海]到[SL:ENDLOC_CITY 南昌]的航班]
回锅肉。	[IN:QUERY [SL:DISHNAME 回锅肉]。]
阿勋中集集团的股票	[IN:QUERY 阿勋[SL:NAME 中集集团]的股票]
小c我想看北京青年	[IN:QUERY 小c我想看[SL:NAME 北京青年]]
我不在家英语怎么说	[IN:TRANSLATION [SL:CONTENT 我不在家][SL:TARGET 英语]怎么说]
查询中超赛事。	[IN:QUERY 查询[SL:CATEGORY 中超]赛事。]
播放田园的歌	[IN:PLAY 播放[SL:ARTIST 田园]的歌]
北京财经	[IN:PLAY [SL:NAME 北京财经]]
我要看末世进化小说	[IN:QUERY 我要看[SL:CATEGORY 末世进化]小说]
咸鸡，的制作方法。	[IN:QUERY [SL:INGREDIENT 咸鸡]，的制作方法。]
怎么做饭好吃？	[IN:QUERY 怎么做[SL:DISHNAME 饭]好吃？]
明天回广州的航班	[IN:QUERY [SL:STARTDATE_DATE 明天]回[SL:ENDLOC_CITY 广州]的航班]
失眠怎么办呀	[IN:QUERY [SL:KEYWORD 失眠]怎么办呀]
来一首听你听我	[IN:PLAY 来一首[SL:SONG 听你听我]]
CCTV农业	[IN:PLAY [SL:NAME CCTV农业]]
把张三的电话发给李四	[IN:SENDCONTACTS 把[SL:NAME 张三]的电话发给[SL:RECEIVER 李四]]
从杭州到黄山的汽车。	[IN:QUERY 从[SL:SRC 杭州]到[SL:DEST 黄山]的汽车。]
发邮件给莹莹说我好困我想睡觉	[IN:SEND 发邮件给[SL:NAME 莹莹]说[SL:CONTENT 我好困我想睡觉]]
打电话给美华	[IN:DIAL 打电话给[SL:NAME 美华]]
有什么好听的歌	[IN:SEARCH 有什么[SL:CATEGORY 好听]的歌]
但我想点新闻。	[IN:PLAY 但我想点新闻。]
煮面怎么做？	[IN:QUERY [SL:DISHNAME 煮面]怎么做？]
列车深圳到广州	[IN:QUERY 列车[SL:STARTLOC_CITY 深圳]到[SL:ENDLOC_CITY 广州]]
得了艾滋病怎么办	[IN:QUERY 得了[SL:KEYWORD 艾滋病]怎么办]
小说英语怎么说	[IN:TRANSLATION [SL:CONTENT 小说][SL:TARGET 英语]怎么说]
最近有什么热门新闻了。	[IN:PLAY [SL:DATETIME_DATE 最近]有什么[SL:CATEGORY 热门]新闻了。]
酱牛肉怎么做	[IN:QUERY [SL:DISHNAME 酱牛肉]怎么做]
给张张打电话	[IN:DIAL 给[SL:NAME 张张]打电话]
凉面。	[IN:QUERY [SL:DISHNAME 凉面]。]
宁波一台	[IN:PLAY [SL:NAME 宁波一台]]
请问红烧茄子怎么做？	[IN:QUERY 请问[SL:DISHNAME 红烧茄子]怎么做？]
科大讯飞的股票是多少a	[IN:QUERY [SL:NAME 科大讯飞]的股票是多少a]
姐你红烧肉怎么做呀	[IN:QUERY 姐你[SL:DISHNAME 红烧肉]怎么做呀]
潍坊到济南的火车票	[IN:QUERY [SL:STARTLOC_CITY 潍坊]到[SL:ENDLOC_CITY 济南]的火车票]
辽宁大连在哪里	[IN:POSITION [SL:LOCATION_PROVINCE 辽宁][SL:LOCATION_CITY 大连]在哪里]
把张玉娟的手机号码发送给吴伟	[IN:SENDCONTACTS 把[SL:NAME 张玉娟]的[SL:CATEGORY 手机]号码发送给[SL:RECEIVER 吴伟]]
电影院有什么电影？	[IN:QUERY 电影院有什么电影？]
那你给我背一首唐诗吧！	[IN:QUERY 那你给我背一首[SL:DYNASTY 唐]诗吧！]
打电话给潘立长	[IN:DIAL 打电话给[SL:NAME 潘立长]]
科大讯飞的股价如何	[IN:QUERY [SL:NAME 科大讯飞]的股价如何]
远教四台	[IN:PLAY [SL:NAME 远教四台]]
你给我背一首白居易的诗。	[IN:QUERY 你给我背一首[SL:AUTHOR 白居易]的诗。]
明天去蚌埠的车票	[IN:QUERY [SL:STARTDATE_DATE 明天]去[SL:ENDLOC_CITY 蚌埠]的车票]
浙江台	[IN:PLAY [SL:NAME 浙江台]]
最近有什么新片子？	[IN:QUERY 最近有什么[SL:TIMEDESCR 新]片子？]
找一下詹姆斯卡梅隆拍的电影	[IN:QUERY 找一下[SL:ARTIST 詹姆斯卡梅隆]拍的[SL:CATEGORY 电影]]
我的爱金枝玉叶	[IN:QUERY [SL:NAME 我的爱金枝玉叶]]
从合肥去西安的火车	[IN:QUERY 从[SL:STARTLOC_CITY 合肥]去[SL:ENDLOC_CITY 西安]的火车]
汽车总动员	[IN:QUERY [SL:NAME 汽车总动员]]
明天有什么活动用英语怎么讲	[IN:TRANSLATION [SL:CONTENT 明天有什么活动]用[SL:TARGET 英语]怎么讲]
帮我写个邮件	[IN:CREATE 帮我写个邮件]
把李会计的电话发给小江	[IN:SENDCONTACTS 把[SL:NAME 李会计]的电话发给[SL:RECEIVER 小江]]
打开昆明三六零手机网	[IN:OPEN 打开[SL:NAME 昆明三六零手机网]]
中国工商银行的股票	[IN:QUERY [SL:NAME 中国工商银行]的股票]
那中央六台明天演什么节目	[IN:QUERY 那[SL:TVCHANNEL 中央六台][SL:DATETIME_DATE 明天]演什么节目]
哦钢结构的电话是多少	[IN:QUERY [SL:NAME 哦钢结构]的电话是多少]
过油肉土豆片怎么做？	[IN:QUERY [SL:DISHNAME 过油肉土豆片]怎么做？]
查下上海到太原的机票	[IN:QUERY 查下[SL:STARTLOC_CITY 上海]到[SL:ENDLOC_CITY 太原]的机票]
报点新闻给我听。	[IN:PLAY 报点新闻给我听。]
查查一下连江到湛江的火车票	[IN:QUERY 查查一下[SL:STARTLOC_AREA 连江]到[SL:ENDLOC_CITY 湛江]的火车票]
看乡村爱情	[IN:QUERY 看[SL:NAME 乡村爱情]]
中央三今天有什么节目	[IN:QUERY [SL:TVCHANNEL 中央三][SL:DATETIME_DATE 今天]有什么节目]
你，湖南卫视正在播出什么？你。	[IN:QUERY 你，[SL:TVCHANNEL 湖南卫视]正在播出什么？你。]
怎样煮酸甜排骨。	[IN:QUERY 怎样煮[SL:DISHNAME 酸甜排骨]。]
去常州武进路线	[IN:ROUTE 去[SL:ENDLOC_CITY 常州][SL:ENDLOC_AREA 武进]路线]
查一下广州到信阳的火车票	[IN:QUERY 查一下[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 信阳]的火车票]
我想跟今天的新闻。	[IN:PLAY 我想跟[SL:DATETIME_DATE 今天]的新闻。]
查询大大后天广州到武汉的航班	[IN:QUERY 查询[SL:STARTDATE_DATE 大大后天][SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 武汉]的航班]
白灼菜心怎么做？	[IN:QUERY [SL:DISHNAME 白灼菜心]怎么做？]
甲型肝炎。	[IN:QUERY [SL:KEYWORD 甲型肝炎]。]
做黄焖小土豆怎么做啊？	[IN:QUERY 做黄[SL:DISHNAME 焖小土豆]怎么做啊？]
万科a股票	[IN:QUERY [SL:NAME 万科a]股票]
我想到科大讯飞怎么走	[IN:ROUTE 我想到[SL:ENDLOC_POI 科大讯飞]怎么走]
新扎师妹	[IN:QUERY [SL:NAME 新扎师妹]]
太原到广州的车。	[IN:QUERY [SL:SRC 太原]到[SL:DEST 广州]的车。]
查查13年的一站到底	[IN:QUERY 查查[SL:DATETIME_DATE 13年]的[SL:NAME 一站到底]]
怎么烧西红柿炒蛋	[IN:QUERY 怎么烧[SL:DISHNAME 西红柿炒蛋]]
查询恒光电影院即将上映的电影	[IN:QUERY 查询[SL:THEATRE 恒光电影院]即将上映的电影]
小白菜拌豆腐怎么做呀？	[IN:QUERY 小[SL:DISHNAME 白菜拌豆腐]怎么做呀？]
给吴方婷打电话	[IN:DIAL 给[SL:NAME 吴方婷]打电话]
帮我搜索三国杀	[IN:QUERY 帮我搜索[SL:NAME 三国杀]]
再来一首飞得更高。	[IN:PLAY 再来一首[SL:SONG 飞得更高]。]
广州恒大亚冠联赛，比赛时间。	[IN:QUERY [SL:NAME 广州恒大][SL:CATEGORY 亚冠联赛]，比赛时间。]
7月30号去深圳的航班。	[IN:QUERY [SL:STARTDATE_DATE 7月30号]去[SL:ENDLOC_CITY 深圳]的航班。]
我回去看昨天晚上播出的爸爸去哪儿31频道	[IN:QUERY 我回去看[SL:DATETIME_DATE 昨天][SL:DATETIME_TIME 晚上]播出的[SL:NAME 爸爸去哪儿][SL:CODE 31]频道]
能山药怎么做？	[IN:QUERY 能[SL:INGREDIENT 山药]怎么做？]
人福医药股票	[IN:QUERY [SL:NAME 人福医药]股票]
我要看新闻玩不？	[IN:PLAY 我要看新闻玩不？]
幻影忍者	[IN:QUERY [SL:NAME 幻影忍者]]
CCTV8高清电视剧	[IN:QUERY [SL:TVCHANNEL CCTV8高清][SL:CATEGORY 电视剧]]
查一查上影电影院即将上映的影片	[IN:QUERY 查一查上影电影院即将上映的影片]
蛋糕可以做蛋糕吗？	[IN:QUERY [SL:DISHNAME 蛋糕]可以做[SL:DISHNAME 蛋糕]吗？]
恩，红烧土豆怎么做我想学？	[IN:QUERY 恩，[SL:DISHNAME 红烧土豆]怎么做我想学？]
给我放首歌	[IN:PLAY 给我放首歌]
语音火锅怎么做啊？啊？	[IN:QUERY 语音[SL:DISHNAME 火锅]怎么做啊？啊？]
猪肚鸡怎么做啊？	[IN:QUERY [SL:DISHNAME 猪肚鸡]怎么做啊？]
唐诗登高。	[IN:QUERY [SL:DYNASTY 唐]诗[SL:NAME 登高]。]
抬头见喜	[IN:QUERY [SL:NAME 抬头见喜]]
红烧芋头做法。	[IN:QUERY [SL:DISHNAME 红烧芋头]做法。]
查询广州到贵港的火车	[IN:QUERY 查询[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 贵港]的火车]
糖醋里脊啊，啊	[IN:QUERY [SL:DISHNAME 糖醋里脊]啊，啊]
蓝猫龙骑团	[IN:QUERY [SL:NAME 蓝猫龙骑团]]
龙王庙在哪里	[IN:POSITION [SL:LOCATION_POI 龙王庙]在哪里]
CCTV-12套的节目单	[IN:QUERY [SL:TVCHANNEL CCTV-12]套的节目单]
搜一搜三毛的小说	[IN:QUERY 搜一搜[SL:AUTHOR 三毛]的小说]
帮我查一下赣州到南昌的火车票	[IN:QUERY 帮我查一下[SL:STARTLOC_CITY 赣州]到[SL:ENDLOC_CITY 南昌]的火车票]
晋江到武汉的航班	[IN:QUERY [SL:STARTLOC_AREA 晋江]到[SL:ENDLOC_CITY 武汉]的航班]
看一看大乐透的信息	[IN:NUMBER_QUERY 看一看[SL:NAME 大乐透]的信息]
帮我打开人人	[IN:LAUNCH 帮我打开[SL:NAME 人人]]
地三鲜怎么做？你？	[IN:QUERY [SL:DISHNAME 地三鲜]怎么做？你？]
我要看魔幻学院小说	[IN:QUERY 我要看[SL:CATEGORY 魔幻学院]小说]
给我打个谜语，啊！	[IN:QUERY 给我打个[SL:CATEGORY 谜语]，啊！]
土豆丝是怎么炒？	[IN:QUERY [SL:DISHNAME 土豆丝]是怎么炒？]
小c 你好我想看河北卫视	[IN:PLAY 小c 你好我想看[SL:NAME 河北卫视]]
来点歌听听	[IN:PLAY 来点歌听听]
给曹广义打电话	[IN:DIAL 给[SL:NAME 曹广义]打电话]
来首出师表	[IN:PLAY 来首[SL:SONG 出师表]]
烧伤怎么治疗啊？	[IN:QUERY [SL:KEYWORD 烧伤]怎么治疗啊？]
发短信给叶少云晚上要不要出去玩	[IN:SEND 发短信给[SL:NAME 叶少云][SL:CONTENT 晚上要不要出去玩]]
传简讯给家里	[IN:SEND 传简讯给[SL:NAME 家里]]
搜索15选5的号码信息	[IN:NUMBER_QUERY 搜索[SL:NAME 15选5]的号码信息]
三女休夫	[IN:QUERY [SL:NAME 三女休夫]]
鱼香肉丝哦	[IN:QUERY [SL:DISHNAME 鱼香肉丝]哦]
做糖醋排骨	[IN:QUERY 做[SL:DISHNAME 糖醋排骨]]
你给我讲讲红烧肉的做法。	[IN:QUERY 你给我讲讲[SL:DISHNAME 红烧肉]的做法。]
搜索泰亚股份股票	[IN:QUERY 搜索[SL:NAME 泰亚股份]股票]
我要写条新邮件	[IN:CREATE 我要写条新邮件]
点一首爱情买卖来听听	[IN:PLAY 点一首[SL:SONG 爱情买卖]来听听]
你吃过早饭了吗用英文怎么讲	[IN:TRANSLATION [SL:CONTENT 你吃过早饭了吗]用[SL:TARGET 英文]怎么讲]
放一首其实我介意	[IN:PLAY 放一首[SL:SONG 其实我介意]]
安哥拉的英文是什么	[IN:TRANSLATION [SL:CONTENT 安哥拉]的[SL:TARGET 英文]是什么]
那给我背静夜思。	[IN:QUERY 那给我背[SL:NAME 静夜思]。]
帮我搜索一下宜春到长沙的火车	[IN:QUERY 帮我搜索一下[SL:STARTLOC_CITY 宜春]到[SL:ENDLOC_CITY 长沙]的火车]
盐水鸭怎么做？	[IN:QUERY [SL:DISHNAME 盐水鸭]怎么做？]
甄嬛传高清	[IN:QUERY [SL:NAME 甄嬛传][SL:RESOLUTION 高清]]
开启qq	[IN:LAUNCH 开启[SL:NAME qq]]
我要到徐家汇怎么走	[IN:ROUTE 我要到[SL:ENDLOC_POI 徐家汇]怎么走]
x战警第一部	[IN:QUERY [SL:NAME x战警][SL:SEASON 第一部]]
打开中关村在线网	[IN:OPEN 打开[SL:NAME 中关村在线]网]
查一下到洛阳的高铁	[IN:QUERY 查一下到[SL:ENDLOC_CITY 洛阳]的[SL:CATEGORY 高铁]]
居然股份股票怎么样	[IN:QUERY [SL:NAME 居然股份]股票怎么样]
查找科大讯飞股票的股价	[IN:QUERY 查找[SL:NAME 科大讯飞]股票的股价]
那就来一首李白的诗词。	[IN:QUERY 那就来一首[SL:AUTHOR 李白]的诗词。]
得了皮肤病怎么办？	[IN:QUERY 得了[SL:KEYWORD 皮肤病]怎么办？]
打开骏网一卡通	[IN:OPEN 打开[SL:NAME 骏网一卡通]]
现在中央一台在播什么节目？	[IN:QUERY [SL:DATETIME_TIME 现在][SL:TVCHANNEL 中央一台]在播什么节目？]
红烧排骨怎么做？啊？	[IN:QUERY [SL:DISHNAME 红烧排骨]怎么做？啊？]
西兰花怎么做？	[IN:QUERY [SL:INGREDIENT 西兰花]怎么做？]
牛骨汤	[IN:QUERY [SL:DISHNAME 牛骨汤]]
包皮包茎	[IN:QUERY [SL:KEYWORD 包皮包茎]]
请问牛排怎么做	[IN:QUERY 请问[SL:DISHNAME 牛排]怎么做]
鱼要怎么煮才好吃	[IN:QUERY [SL:INGREDIENT 鱼]要怎么煮才好吃]
不蒸了牛肉丸	[IN:QUERY 不蒸了[SL:DISHNAME 牛肉丸]]
查一下明天晚上17点30分从上海飞往珠海三灶机场的飞机	[IN:QUERY 查一下[SL:STARTDATE_DATE 明天]晚上[SL:STARTDATE_TIME 17点30分]从[SL:STARTLOC_CITY 上海]飞往[SL:ENDLOC_CITY 珠海][SL:ENDLOC_POI 三灶机场]的飞机]
羊肉怎么烧？	[IN:QUERY [SL:INGREDIENT 羊肉]怎么烧？]
好无聊哇有什么好看的电影	[IN:QUERY 好无聊哇有什么[SL:SCOREDESCR 好看]的[SL:CATEGORY 电影]]
我把相机打开	[IN:LAUNCH 我把[SL:NAME 相机]打开]
最新电影	[IN:QUERY [SL:TIMEDESCR 最新][SL:CATEGORY 电影]]
给叶君恩打电话	[IN:DIAL 给[SL:NAME 叶君恩]打电话]
看看今天有什么好看的节目？	[IN:QUERY 看看[SL:DATETIME_DATE 今天]有什么好看的[SL:CATEGORY 节目]？]
怎么做馒头	[IN:QUERY 怎么做[SL:DISHNAME 馒头]]
下个星期中国足球超级联赛淘汰赛的赛事前瞻	[IN:QUERY [SL:DATETIME_DATE 下个星期][SL:CATEGORY 中国足球超级联赛]淘汰赛的赛事前瞻]
来首甘露寺。	[IN:QUERY 来首[SL:NAME 甘露寺]。]
贫血怎么治？	[IN:QUERY [SL:KEYWORD 贫血]怎么治？]
给青发短信	[IN:SEND 给[SL:NAME 青]发短信]
电影频道今天放什么	[IN:QUERY [SL:TVCHANNEL 电影频道][SL:DATETIME_DATE 今天]放什么]
替我回复邮件	[IN:REPLY 替我回复邮件]
帮忙讲几个谜语给我猜。	[IN:QUERY 帮忙讲几个[SL:CATEGORY 谜语]给我猜。]
包皮过长，怎么办？哦。	[IN:QUERY [SL:KEYWORD 包皮过长]，怎么办？哦。]
我要看游戏异界小说	[IN:QUERY 我要看[SL:CATEGORY 游戏异界]小说]
查寻标兵的号码	[IN:QUERY 查[SL:NAME 寻标兵]的号码]
啊，青椒炒蛋。	[IN:QUERY 啊，[SL:DISHNAME 青椒炒蛋]。]
噗我想听新闻。	[IN:PLAY 噗我想听新闻。]
从这里去科大讯飞如何去	[IN:ROUTE 从这里去[SL:ENDLOC_POI 科大讯飞]如何去]
宁波到杭州的汽车	[IN:QUERY [SL:SRC 宁波]到[SL:DEST 杭州]的汽车]
发邮件给晶晶	[IN:SEND 发邮件给[SL:NAME 晶晶]]
汕头到重庆的航班	[IN:QUERY [SL:STARTLOC_CITY 汕头]到[SL:ENDLOC_CITY 重庆]的航班]
那么最近有什么好电影呢？	[IN:QUERY 那么[SL:TIMEDESCR 最近]有什么[SL:SCOREDESCR 好][SL:CATEGORY 电影]呢？]
把王世怀的号码发给乔丽君	[IN:SENDCONTACTS 把[SL:NAME 王世怀]的号码发给[SL:RECEIVER 乔丽君]]
请帮我打开电影	[IN:QUERY 请帮我打开[SL:CATEGORY 电影]]
国防军事频道2天后播捍卫者	[IN:QUERY [SL:TVCHANNEL 国防军事]频道[SL:DATETIME_DATE 2天后]播[SL:NAME 捍卫者]]
浏览一下百度	[IN:OPEN 浏览一下[SL:NAME 百度]]
能帮我收听淄博音乐广播	[IN:LAUNCH 能帮我收听[SL:NAME 淄博音乐广播]]
周慧的电话。	[IN:QUERY [SL:NAME 周慧]的电话。]
央视三台现在播放什么节目	[IN:QUERY [SL:TVCHANNEL 央视三台][SL:DATETIME_TIME 现在]播放什么节目]
你说谜语给我猜。	[IN:QUERY 你说[SL:CATEGORY 谜语]给我猜。]
从厦门到昆明的飞机	[IN:QUERY 从[SL:STARTLOC_CITY 厦门]到[SL:ENDLOC_CITY 昆明]的飞机]
打电话给胖头	[IN:DIAL 打电话给[SL:NAME 胖头]]
红烧鱼块。	[IN:QUERY [SL:DISHNAME 红烧鱼块]。]
糖醋鲤鱼怎么做？而？	[IN:QUERY [SL:DISHNAME 糖醋鲤鱼]怎么做？而？]
你给朴叔打电话	[IN:DIAL 你给[SL:NAME 朴叔]打电话]
同是天涯沦落人下一句。	[IN:QUERY [SL:KEYWORD 同是天涯沦落人][SL:QUERYFIELD 下一句]。]
你会查火车票么	[IN:QUERY 你会查火车票么]
是否还有其他关于钓鱼岛的新闻	[IN:PLAY 是否还有其他关于[SL:KEYWORD 钓鱼岛]的新闻]
半夜不要照镜子	[IN:QUERY [SL:NAME 半夜不要照镜子]]
打电话给何健	[IN:DIAL 打电话给[SL:NAME 何健]]
怎么做？酸菜鱼？	[IN:QUERY 怎么做？[SL:DISHNAME 酸菜鱼]？]
去科大讯飞怎么走	[IN:ROUTE 去[SL:ENDLOC_POI 科大讯飞]怎么走]
五梆瓜鸡蛋汤怎么做？	[IN:QUERY 五梆瓜[SL:DISHNAME 鸡蛋汤]怎么做？]
打开百度啊	[IN:OPEN 打开[SL:NAME 百度]啊]
大肠癌	[IN:QUERY [SL:KEYWORD 大肠癌]]
湖南卫视明天播什么节目	[IN:QUERY [SL:TVCHANNEL 湖南卫视][SL:DATETIME_DATE 明天]播什么节目]
给杨斌发短信	[IN:SEND 给[SL:NAME 杨斌]发短信]
上周六发现之旅有演星跳水立方呢	[IN:QUERY 上周六[SL:TVCHANNEL 发现之旅]有[SL:NAME 演星跳水立方]呢]
中国太保股票	[IN:QUERY [SL:NAME 中国太保]股票]
我要听宋词。	[IN:QUERY 我要听[SL:DYNASTY 宋]词。]
民间小炒肉的做法。	[IN:QUERY 民间[SL:DISHNAME 小炒肉]的做法。]
搜索大乐透的中奖号码	[IN:NUMBER_QUERY 搜索[SL:NAME 大乐透]的中奖号码]
导航到江门	[IN:ROUTE 导航到[SL:ENDLOC_CITY 江门]]
用电压力锅怎么蒸米粉肉。	[IN:QUERY 用电[SL:UTENSIL 压力锅]怎么[SL:DISHNAME 蒸米粉肉]。]
赶紧推荐一部小说。	[IN:QUERY 赶紧推荐一部小说。]
钢铁侠三	[IN:QUERY [SL:NAME 钢铁侠三]]
金枝欲孽	[IN:QUERY [SL:NAME 金枝欲孽]]
呃发信息给周玉豪	[IN:SEND 呃发信息给[SL:NAME 周玉豪]]
查询后天成都到伦敦的航班	[IN:QUERY 查询[SL:STARTDATE_DATE 后天][SL:STARTLOC_CITY 成都]到[SL:ENDLOC_CITY 伦敦]的航班]
故宫鱼怎么做？	[IN:QUERY [SL:INGREDIENT 故宫鱼]怎么做？]
查询一汽轿车股票	[IN:QUERY 查询[SL:NAME 一汽轿车]股票]
游戏竞技频道	[IN:PLAY [SL:NAME 游戏竞技频道]]
出口在哪里英文怎么说	[IN:TRANSLATION [SL:CONTENT 出口在哪里][SL:TARGET 英文]怎么说]
个来一首路灯下的小姑娘。	[IN:PLAY 个来一首[SL:SONG 路灯下的小姑娘]。]
少儿节目中央少儿节目	[IN:QUERY [SL:CATEGORY 少儿]节目中央[SL:CATEGORY 少儿]节目]
给张大萍发短信	[IN:SEND 给[SL:NAME 张大萍]发短信]
伊利股份股票	[IN:QUERY [SL:NAME 伊利股份]股票]
我想看电影超人	[IN:QUERY 我想看[SL:CATEGORY 电影][SL:NAME 超人]]
你会猜谜语吗？	[IN:QUERY 你会猜[SL:CATEGORY 谜语]吗？]
给胡克发短信	[IN:SEND 给[SL:NAME 胡克]发短信]
读一首古诗给我听。	[IN:DEFAULT 读一首古诗给我听。]
女人的颜色六十九集	[IN:QUERY [SL:NAME 女人的颜色][SL:EPISODE 六十九集]]
中超比赛时间，我。	[IN:QUERY [SL:CATEGORY 中超]比赛时间，我。]
给我念首春晓。	[IN:QUERY 给我念首[SL:NAME 春晓]。]
江苏舜天队这个星期的比赛时间给我找出来	[IN:QUERY [SL:NAME 江苏舜天]队[SL:DATETIME_DATE 这个星期]的比赛时间给我找出来]
湖北卫视今天下午六点以后开始播男生女生向前冲	[IN:QUERY [SL:TVCHANNEL 湖北卫视][SL:DATETIME_DATE 今天][SL:DATETIME_TIME 下午六点以后]开始播[SL:NAME 男生女生向前冲]]
我想听春天里这首歌	[IN:PLAY 我想听[SL:SONG 春天里]这首歌]
发短信给贤想快点给我送早饭开门我饿死了	[IN:SEND 发短信给[SL:NAME 贤][SL:CONTENT 想快点给我送早饭开门我饿死了]]
手癣怎么治疗？	[IN:QUERY [SL:KEYWORD 手癣]怎么治疗？]
来一首水调歌头。	[IN:QUERY 来一首[SL:NAME 水调歌头]。]
今天温州有什么新闻。	[IN:PLAY [SL:DATETIME_DATE 今天][SL:LOCATION_CITY 温州]有什么新闻。]
去伦敦的航班	[IN:QUERY 去[SL:ENDLOC_CITY 伦敦]的航班]
