utterance	output
我想听莫失莫忘。	[IN:PLAY 我想听[SL:SONG 莫失莫忘]。]
常州在哪	[IN:POSITION [SL:LOCATION_CITY 常州]在哪]
当前不再呼叫英语怎么说	[IN:TRANSLATION [SL:CONTENT 当前不再呼叫][SL:TARGET 英语]怎么说]
高清广东台	[IN:PLAY [SL:RESOLUTION 高清][SL:NAME 广东台]]
我要买电脑的英语怎么说	[IN:TRANSLATION [SL:CONTENT 我要买电脑]的[SL:TARGET 英语]怎么说]
恶熊出没	[IN:QUERY 恶[SL:NAME 熊出没]]
关节痛怎么办？	[IN:QUERY [SL:KEYWORD 关节痛]怎么办？]
搜索小说校园全能高手。	[IN:QUERY 搜索小说[SL:NAME 校园全能高手]。]
能不能看当前的中超联赛	[IN:QUERY 能不能看当前的[SL:NAME 中超联赛]]
明天去纽约的航班。	[IN:QUERY [SL:STARTDATE_DATE 明天]去[SL:ENDLOC_CITY 纽约]的航班。]
中超的比赛时间。	[IN:QUERY [SL:CATEGORY 中超]的比赛时间。]
腾讯公司的股票	[IN:QUERY [SL:NAME 腾讯]公司的股票]
给我放一部最新的电影。	[IN:QUERY 给我放一部最新的电影。]
BTV北京频道打狗棍	[IN:QUERY [SL:TVCHANNEL BTV北京频道][SL:NAME 打狗棍]]
大乐透中奖号码为	[IN:NUMBER_QUERY [SL:NAME 大乐透]中奖号码为]
打开个性闹钟	[IN:LAUNCH 打开[SL:NAME 个性闹钟]]
做鱼怎么做？	[IN:QUERY 做[SL:INGREDIENT 鱼]怎么做？]
上海回合肥怎么坐汽车	[IN:QUERY [SL:SRC 上海]回[SL:DEST 合肥]怎么坐汽车]
发短信	[IN:SEND 发短信]
打电话给大哥	[IN:DIAL 打电话给[SL:NAME 大哥]]
去网上搜索兰陵王。	[IN:QUERY 去网上搜索[SL:NAME 兰陵王]。]
把高建清的号码发给潘青华	[IN:SENDCONTACTS 把[SL:NAME 高建清]的号码发给[SL:RECEIVER 潘青华]]
鱼怎么做莱	[IN:QUERY [SL:INGREDIENT 鱼]怎么做莱]
我想看搞定岳父大人电影	[IN:QUERY 我想看[SL:NAME 搞定岳父大人][SL:CATEGORY 电影]]
你去玩手机了吧用英语怎么说	[IN:TRANSLATION [SL:CONTENT 你去玩手机了吧]用[SL:TARGET 英语]怎么说]
给我看看什么时候有播盛夏晚晴天	[IN:QUERY 给我看看什么时候有播[SL:NAME 盛夏晚晴天]]
螃蟹怎么蒸？	[IN:QUERY [SL:INGREDIENT 螃蟹]怎么蒸？]
汉堡。	[IN:QUERY [SL:DISHNAME 汉堡]。]
红烧猪脚怎么做啊？	[IN:QUERY [SL:DISHNAME 红烧猪脚]怎么做啊？]
搜索合肥左岸电影城。	[IN:QUERY 搜索[SL:THEATRE 合肥左岸电影城]。]
CCTV新闻	[IN:PLAY [SL:NAME CCTV新闻]]
我想看大武当电影	[IN:QUERY 我想看[SL:NAME 大武当][SL:CATEGORY 电影]]
从我这里去芙蓉区政府怎么去	[IN:ROUTE 从我这里去[SL:ENDLOC_POI 芙蓉区政府]怎么去]
易车网看看	[IN:OPEN [SL:NAME 易车网]看看]
肉肉怎么腌制？	[IN:QUERY [SL:INGREDIENT 肉肉]怎么腌制？]
说萝卜怎么做？	[IN:QUERY 说[SL:INGREDIENT 萝卜]怎么做？]
查一首古诗，武林春。	[IN:QUERY 查一首古诗，[SL:NAME 武林春]。]
阳澄湖大闸蟹的做法。	[IN:QUERY [SL:DISHNAME 阳澄湖大闸蟹]的做法。]
写短信给颖村	[IN:SEND 写短信给[SL:NAME 颖村]]
艺锅肉怎么做？	[IN:QUERY 艺锅[SL:INGREDIENT 肉]怎么做？]
从汕头到西安的汽车。	[IN:QUERY 从[SL:SRC 汕头]到[SL:DEST 西安]的汽车。]
发信息给学超	[IN:SEND 发信息给[SL:NAME 学超]]
甲鱼，邓鸡，如何制作。	[IN:QUERY 甲鱼，邓[SL:INGREDIENT 鸡]，如何制作。]
大骨汤的做法。	[IN:QUERY [SL:INGREDIENT 大骨汤]的做法。]
去永康怎么走	[IN:ROUTE 去[SL:ENDLOC_AREA 永康]怎么走]
麻烦您可不可以帮我调频99.3嘉善人民广播电台	[IN:LAUNCH 麻烦您可不可以帮我调频[SL:CODE 99.3][SL:NAME 嘉善人民广播电台]]
我要和妹妹睡觉英语怎么说	[IN:TRANSLATION [SL:CONTENT 我要和妹妹睡觉][SL:TARGET 英语]怎么说]
黑米红豆粥的做法。	[IN:QUERY [SL:DISHNAME 黑米红豆粥]的做法。]
chc高清的节目单	[IN:QUERY [SL:TVCHANNEL chc高清]的节目单]
土豆炒肉丝的做法	[IN:QUERY [SL:DISHNAME 土豆炒肉丝]的做法]
给刘西发短信	[IN:SEND 给[SL:NAME 刘西]发短信]
板栗如何烧？	[IN:QUERY [SL:INGREDIENT 板栗]如何烧？]
海星的做法。	[IN:QUERY [SL:INGREDIENT 海星]的做法。]
智能手机英语怎么说	[IN:TRANSLATION [SL:CONTENT 智能手机][SL:TARGET 英语]怎么说]
神兵小将	[IN:QUERY [SL:NAME 神兵小将]]
播七龙珠	[IN:QUERY 播[SL:NAME 七龙珠]]
酸菜鱼怎么煮啊？	[IN:QUERY [SL:DISHNAME 酸菜鱼]怎么煮啊？]
翻译这个多少钱	[IN:TRANSLATION 翻译[SL:CONTENT 这个多少钱]]
我想知道皮蛋瘦肉粥是怎么做的	[IN:QUERY 我想知道[SL:DISHNAME 皮蛋瘦肉粥]是怎么做的]
下半年的电视剧	[IN:QUERY [SL:DATETIME_DATE 下半年]的[SL:CATEGORY 电视剧]]
看动物卡通	[IN:QUERY 看[SL:TAG 动物卡通]]
导航到佛山大良汽车站	[IN:ROUTE 导航到[SL:ENDLOC_CITY 佛山]大良汽车站]
宜家	[IN:OPEN [SL:NAME 宜家]]
蒋捷的宋词	[IN:QUERY [SL:AUTHOR 蒋捷]的[SL:DYNASTY 宋]词]
请帮我调一下电台到镇江新闻广播	[IN:LAUNCH 请帮我调一下电台到[SL:NAME 镇江新闻广播]]
灌阳县位置	[IN:POSITION [SL:LOCATION_AREA 灌阳县]位置]
酷狗音乐盒	[IN:LAUNCH [SL:NAME 酷狗音乐盒]]
发短讯给曹建阳	[IN:SEND 发短讯给[SL:NAME 曹建阳]]
家，背首沁园春雪。	[IN:QUERY 家，背首[SL:NAME 沁园春雪]。]
我想看一下科大讯飞的股票	[IN:QUERY 我想看一下[SL:NAME 科大讯飞]的股票]
我想上qq	[IN:LAUNCH 我想上[SL:NAME qq]]
灌汤小笼包怎样做。	[IN:QUERY [SL:DISHNAME 灌汤小笼包]怎样做。]
西红柿用英语怎么说	[IN:TRANSLATION [SL:CONTENT 西红柿]用[SL:TARGET 英语]怎么说]
馄炖怎么做？	[IN:QUERY [SL:DISHNAME 馄炖]怎么做？]
汉堡的英语怎么说	[IN:TRANSLATION [SL:CONTENT 汉堡]的[SL:TARGET 英语]怎么说]
电影中国合伙人	[IN:QUERY [SL:CATEGORY 电影][SL:NAME 中国合伙人]]
请背诵静夜思。	[IN:QUERY 请背诵[SL:NAME 静夜思]。]
中央六台的节目单	[IN:QUERY [SL:TVCHANNEL 中央六台]的节目单]
我想听最新军事新闻。	[IN:PLAY 我想听最新[SL:CATEGORY 军事]新闻。]
朗诵一首李白的诗词。	[IN:QUERY 朗诵一首[SL:AUTHOR 李白]的诗词。]
帮忙打开一下酷狗音乐播放音乐行不	[IN:LAUNCH 帮忙打开一下[SL:NAME 酷狗音乐]播放音乐行不]
死亡笔记	[IN:QUERY [SL:NAME 死亡笔记]]
字谜你。	[IN:QUERY [SL:CATEGORY 字谜]你。]
给夏磊发短信	[IN:SEND 给[SL:NAME 夏磊]发短信]
乳房的英语怎么说	[IN:TRANSLATION [SL:CONTENT 乳房]的[SL:TARGET 英语]怎么说]
夜访吸血鬼	[IN:QUERY [SL:NAME 夜访吸血鬼]]
得了关节炎怎么办？	[IN:QUERY 得了[SL:KEYWORD 关节炎]怎么办？]
有没有下周二到贵阳的航班	[IN:QUERY 有没有[SL:STARTDATE_DATE 下周二]到[SL:ENDLOC_CITY 贵阳]的航班]
电影十二生肖	[IN:QUERY [SL:CATEGORY 电影][SL:NAME 十二生肖]]
打开腾讯拍拍网	[IN:OPEN 打开[SL:NAME 腾讯拍拍网]]
今天什么好看电影？	[IN:QUERY [SL:DATETIME_DATE 今天]什么好看[SL:CATEGORY 电影]？]
炒鸡蛋，需要，哪些材料？	[IN:QUERY [SL:DISHNAME 炒鸡蛋]，需要，哪些材料？]
土豆烧肉。	[IN:QUERY [SL:DISHNAME 土豆烧肉]。]
我要点一首小星星	[IN:PLAY 我要点一首[SL:SONG 小星星]]
添加一条通讯录姓名葛勇手机号码189571642496	[IN:CREATE 添加一条通讯录姓名[SL:NAME 葛勇]手机号码[SL:CODE 189571642496]]
铁甲钢拳	[IN:QUERY [SL:NAME 铁甲钢拳]]
我想答复这个邮件	[IN:REPLY 我想答复这个邮件]
怎么治感冒？	[IN:QUERY 怎么治[SL:KEYWORD 感冒]？]
来首我的未来不是梦	[IN:PLAY 来首[SL:SONG 我的未来不是梦]]
胆结石怎样治疗。	[IN:QUERY [SL:KEYWORD 胆结石]怎样治疗。]
肩周炎，要怎么治疗。	[IN:QUERY [SL:KEYWORD 肩周炎]，要怎么治疗。]
分手时，背一首诗吧？	[IN:DEFAULT 分手时，背一首诗吧？]
播放歌曲再见青春	[IN:PLAY 播放歌曲[SL:SONG 再见青春]]
一起听听新疆人民广播电台	[IN:LAUNCH 一起听听[SL:NAME 新疆人民广播电台]]
背唐诗李白侠客行	[IN:QUERY 背[SL:DYNASTY 唐]诗[SL:AUTHOR 李白][SL:NAME 侠客行]]
新闻解码	[IN:PLAY [SL:NAME 新闻解码]]
你知道中国科技大学在哪里吗	[IN:POSITION 你知道[SL:LOCATION_POI 中国科技大学]在哪里吗]
书画频道上周六有开始非诚勿扰么	[IN:QUERY [SL:TVCHANNEL 书画频道][SL:DATETIME_DATE 上周六]有开始[SL:NAME 非诚勿扰]么]
我好想听新城知讯台	[IN:LAUNCH 我好想听[SL:NAME 新城知讯台]]
老朗诵首古诗。	[IN:DEFAULT 老朗诵首古诗。]
我要买彩票。	[IN:QUERY 我要买彩票。]
帮我来一首兰陵王。	[IN:QUERY 帮我来一首[SL:NAME 兰陵王]。]
转发这条mail	[IN:FORWARD 转发这条mail]
木瓜汤怎么做	[IN:QUERY [SL:DISHNAME 木瓜汤]怎么做]
搜王菲演唱会	[IN:QUERY 搜[SL:ARTIST 王菲][SL:TAG 演唱会]]
天最新新闻。	[IN:PLAY 天最新新闻。]
咳嗽怎么办	[IN:QUERY [SL:KEYWORD 咳嗽]怎么办]
猪肉丸子汤怎么做啊？	[IN:QUERY [SL:DISHNAME 猪肉丸子汤]怎么做啊？]
恶念首唐诗。	[IN:QUERY 恶念首[SL:DYNASTY 唐]诗。]
请告诉我清蒸桂鱼怎么做？	[IN:QUERY 请告诉我[SL:DISHNAME 清蒸桂鱼]怎么做？]
生活大爆炸	[IN:QUERY [SL:NAME 生活大爆炸]]
李瑞英主持的最新的新闻节目	[IN:QUERY [SL:ARTIST 李瑞英][SL:ARTISTROLE 主持]的[SL:TIMEDESCR 最新]的[SL:TAG 新闻][SL:CATEGORY 节目]]
西红柿炒鸡蛋做法。	[IN:QUERY [SL:DISHNAME 西红柿炒鸡蛋]做法。]
面包怎么做	[IN:QUERY [SL:DISHNAME 面包]怎么做]
看东方	[IN:QUERY 看[SL:NAME 东方]]
打开熊猫看书	[IN:LAUNCH 打开[SL:NAME 熊猫看书]]
我背一下春晓。	[IN:QUERY 我背一下[SL:NAME 春晓]。]
鹰潭到景德镇	[IN:ROUTE [SL:STARTLOC_CITY 鹰潭]到[SL:ENDLOC_CITY 景德镇]]
音乐播放器	[IN:LAUNCH [SL:NAME 音乐播放器]]
怎么做炸鸡	[IN:QUERY 怎么做[SL:DISHNAME 炸鸡]]
我要答复邮件	[IN:REPLY 我要答复邮件]
我想听回锅肉做法。	[IN:QUERY 我想听[SL:DISHNAME 回锅肉]做法。]
我想听笨这首歌。	[IN:PLAY 我想听[SL:SONG 笨]这首歌。]
无锡到阜阳怎么坐汽车？	[IN:QUERY [SL:SRC 无锡]到[SL:DEST 阜阳]怎么坐汽车？]
从合肥到上海可以到哪坐车？	[IN:QUERY 从[SL:SRC 合肥]到[SL:DEST 上海]可以到哪坐车？]
代码000800的股票涨幅是多少	[IN:RISERATE_QUERY 代码[SL:CODE 000800]的股票涨幅是多少]
占田你给我放一下最近的新闻。	[IN:PLAY 占田你给我放一下[SL:DATETIME_DATE 最近]的新闻。]
北京二	[IN:PLAY [SL:NAME 北京二]]
中国新华网打开	[IN:OPEN 中国[SL:NAME 新华网]打开]
查找90年代好评的武侠电影	[IN:QUERY 查找[SL:DECADE 90年代][SL:PAYMENT 好评]的[SL:TAG 武侠][SL:CATEGORY 电影]]
查询上海到北京的航班。	[IN:QUERY 查询[SL:STARTLOC_CITY 上海]到[SL:ENDLOC_CITY 北京]的航班。]
哦哦，最新的电影。	[IN:QUERY 哦哦，最新的电影。]
红烧猪脚	[IN:QUERY [SL:DISHNAME 红烧猪脚]]
帮我查一下我所在的位置	[IN:POSITION 帮我查一下我所在的位置]
熊出没啊	[IN:QUERY [SL:NAME 熊出没]啊]
请给我讲一下今天的新闻吧！	[IN:PLAY 请给我讲一下[SL:DATETIME_DATE 今天]的新闻吧！]
查查科大讯飞在哪儿	[IN:POSITION 查查[SL:LOCATION_POI 科大讯飞]在哪儿]
帮我翻译一下我饿了	[IN:TRANSLATION 帮我翻译一下[SL:CONTENT 我饿了]]
白灼基尾虾的做法。	[IN:QUERY [SL:DISHNAME 白灼基尾虾]的做法。]
背首杜甫的诗啊？	[IN:QUERY 背首[SL:AUTHOR 杜甫]的诗啊？]
桂花糕。	[IN:QUERY [SL:DISHNAME 桂花糕]。]
我要查看邮件	[IN:LAUNCH 我要查看邮件]
哦哦，查一下香港最新上映电影。	[IN:QUERY 哦哦，查一下[SL:LOCATION_CITY 香港]最新上映电影。]
给我来首绝句。	[IN:QUERY 给我来首[SL:NAME 绝句]。]
讲个谜语吧，辣。	[IN:QUERY 讲个[SL:CATEGORY 谜语]吧，辣。]
明晚真人秀频道有播放过百变大咖秀呢	[IN:QUERY [SL:DATETIME_TIME 明晚][SL:TVCHANNEL 真人秀频道]有播放过[SL:NAME 百变大咖秀]呢]
背首静夜思来听一下。	[IN:QUERY 背首[SL:NAME 静夜思]来听一下。]
看一下中式传媒股票的涨跌幅	[IN:RISERATE_QUERY 看一下[SL:NAME 中式传媒]股票的涨跌幅]
新建联系人18622625490	[IN:CREATE 新建联系人[SL:CODE 18622625490]]
陕西金叶近日的涨幅情况	[IN:RISERATE_QUERY [SL:NAME 陕西金叶]近日的涨幅情况]
好评的喜剧电影	[IN:QUERY [SL:SCOREDESCR 好评]的[SL:TAG 喜剧][SL:CATEGORY 电影]]
我想知道环球影视明天播放什么电影	[IN:QUERY 我想知道环球影视[SL:DATETIME_DATE 明天]播放什么电影]
湖南卫视现在演什么节目	[IN:QUERY [SL:TVCHANNEL 湖南卫视][SL:DATETIME_TIME 现在]演什么节目]
查一下南昌到南京的火车	[IN:QUERY 查一下[SL:STARTLOC_CITY 南昌]到[SL:ENDLOC_CITY 南京]的火车]
中超比赛，结果。	[IN:QUERY [SL:CATEGORY 中超]比赛，[SL:TYPE 结果]。]
打开天天动听播放站你名下	[IN:LAUNCH 打开[SL:NAME 天天动听]播放站你名下]
落花不是无情物的下一句是什么？	[IN:QUERY [SL:KEYWORD 落花不是无情物]的[SL:QUERYFIELD 下一句]是什么？]
打石宝电话	[IN:DIAL 打[SL:NAME 石宝]电话]
来一首纳兰性德的词。	[IN:QUERY 来一首[SL:AUTHOR 纳兰性德]的词。]
一千五英语怎么说	[IN:TRANSLATION [SL:CONTENT 一千五][SL:TARGET 英语]怎么说]
看看最近有什么电影？	[IN:QUERY 看看最近有什么电影？]
夫妻肺片怎么做？	[IN:QUERY [SL:DISHNAME 夫妻肺片]怎么做？]
发短信给刘文说明天下午五点有聚会	[IN:SEND 发短信给[SL:NAME 刘文]说[SL:CONTENT 明天下午五点有聚会]]
妖精的尾巴	[IN:QUERY [SL:NAME 妖精的尾巴]]
我要查彩票的开奖信息。	[IN:NUMBER_QUERY 我要查彩票的开奖信息。]
你能搜到小说不？	[IN:QUERY 你能搜到小说不？]
搜索中国共产党章程	[IN:QUERY 搜索[SL:NAME 中国共产党章程]]
打电话零八	[IN:DIAL 打电话零八]
请播放一下举起手来	[IN:QUERY 请播放一下[SL:NAME 举起手来]]
穷孩子富孩子	[IN:QUERY [SL:NAME 穷孩子富孩子]]
高淳转播2	[IN:PLAY [SL:NAME 高淳转播2]]
中海油服股票	[IN:QUERY [SL:NAME 中海油服]股票]
给王涛打电话	[IN:DIAL 给[SL:NAME 王涛]打电话]
开启雅虎	[IN:OPEN 开启[SL:NAME 雅虎]]
南昌到广州飞机票	[IN:QUERY [SL:STARTLOC_CITY 南昌]到[SL:ENDLOC_CITY 广州]飞机票]
查询临沂到济南的火车票	[IN:QUERY 查询[SL:STARTLOC_CITY 临沂]到[SL:ENDLOC_CITY 济南]的火车票]
现在打开你的官网	[IN:OPEN 现在打开[SL:NAME 你的官网]]
给张倩倩发短信	[IN:SEND 给[SL:NAME 张倩倩]发短信]
发短信给林晓云说我爱你	[IN:SEND 发短信给[SL:NAME 林晓云]说[SL:CONTENT 我爱你]]
你给我念一首李白的诗。	[IN:QUERY 你给我念一首[SL:AUTHOR 李白]的诗。]
一路向西	[IN:QUERY [SL:NAME 一路向西]]
到北京的火车班次	[IN:QUERY 到[SL:ENDLOC_CITY 北京]的火车班次]
天王盖地虎的下一句是什么？	[IN:QUERY [SL:KEYWORD 天王盖地虎]的[SL:QUERYFIELD 下一句]是什么？]
安徽电视台12月18号晚上10:10的电视剧	[IN:QUERY [SL:TVCHANNEL 安徽电视台]1[SL:DATETIME_DATE 2月18号][SL:DATETIME_TIME 晚上10:10]的[SL:CATEGORY 电视剧]]
刘三姐	[IN:QUERY [SL:NAME 刘三姐]]
看看大乐透的得奖号码	[IN:NUMBER_QUERY 看看[SL:NAME 大乐透]的得奖号码]
久久鸭怎么做？	[IN:QUERY [SL:DISHNAME 久久鸭]怎么做？]
我想看电影搜索	[IN:QUERY 我想看[SL:CATEGORY 电影][SL:NAME 搜索]]
蒽蒽江苏卫视有什么好节目吗？	[IN:QUERY 蒽蒽[SL:TVCHANNEL 江苏卫视]有什么好节目吗？]
从重庆到武汉的航班	[IN:QUERY 从[SL:STARTLOC_CITY 重庆]到[SL:ENDLOC_CITY 武汉]的航班]
看毛泽东在武汉的故事	[IN:QUERY 看[SL:NAME 毛泽东在武汉的故事]]
请打电话给沈晨浩	[IN:DIAL 请打电话给[SL:NAME 沈晨浩]]
鸡蛋怎么炒最好吃？	[IN:QUERY [SL:INGREDIENT 鸡蛋]怎么炒最好吃？]
启动qq浏览器	[IN:LAUNCH 启动[SL:NAME qq浏览器]]
背一下游子。	[IN:QUERY 背一下[SL:NAME 游子]。]
请打开网页	[IN:OPEN 请打开网页]
BTVKAKU少儿	[IN:PLAY [SL:NAME BTVKAKU少儿]]
胃炎怎么治？	[IN:QUERY [SL:KEYWORD 胃炎]怎么治？]
帮我在百度里搜一下东莞到北京的火车	[IN:QUERY 帮我在百度里搜一下[SL:STARTLOC_CITY 东莞]到[SL:ENDLOC_CITY 北京]的火车]
播放断点	[IN:PLAY 播放[SL:SONG 断点]]
念一首唐诗给我听。	[IN:QUERY 念一首[SL:DYNASTY 唐]诗给我听。]
chc高清电影昨天晚上的节目	[IN:QUERY [SL:TVCHANNEL chc高清电影][SL:DATETIME_DATE 昨天][SL:DATETIME_TIME 晚上]的节目]
我要听昆明新闻。	[IN:PLAY 我要听[SL:LOCATION_CITY 昆明]新闻。]
怎样做糖醋排骨时，去吃饭洗澡了。	[IN:QUERY 怎样做[SL:DISHNAME 糖醋排骨]时，去吃饭洗澡了。]
提供一张大乐透	[IN:NUMBER_QUERY 提供一张[SL:NAME 大乐透]]
美国热门的恐怖电影	[IN:QUERY [SL:AREA 美国][SL:POPULARITY 热门]的[SL:TAG 恐怖][SL:CATEGORY 电影]]
昭通到南昌的汽车。	[IN:QUERY [SL:SRC 昭通]到[SL:DEST 南昌]的汽车。]
打电话给卢静	[IN:DIAL 打电话给[SL:NAME 卢静]]
搜狗	[IN:LAUNCH [SL:NAME 搜狗]]
中央一套什么时候有建党伟业	[IN:QUERY [SL:TVCHANNEL 中央一套]什么时候有[SL:NAME 建党伟业]]
我要听劝化这首歌	[IN:PLAY 我要听[SL:SONG 劝化]这首歌]
打一下公司张总的电话	[IN:DIAL 打一下[SL:CATEGORY 公司][SL:NAME 张总]的电话]
总计今天的新闻。	[IN:PLAY 总计[SL:DATETIME_DATE 今天]的新闻。]
替我回复这封邮件	[IN:REPLY 替我回复这封邮件]
查一下杭州到宁波的火车票	[IN:QUERY 查一下[SL:STARTLOC_CITY 杭州]到[SL:ENDLOC_CITY 宁波]的火车票]
搜索中国移动的股市行情	[IN:QUERY 搜索[SL:NAME 中国移动]的股市行情]
酸辣汤的做法。	[IN:QUERY [SL:DISHNAME 酸辣汤]的做法。]
赶集	[IN:LAUNCH [SL:NAME 赶集]]
查询大北农的股票	[IN:QUERY 查询[SL:NAME 大北农]的股票]
搜索游戏	[IN:QUERY 搜索[SL:NAME 游戏]]
现在热门的电视剧是什么	[IN:QUERY 现在[SL:POPULARITY 热门]的[SL:CATEGORY 电视剧]是什么]
唇腭裂。	[IN:QUERY [SL:KEYWORD 唇腭裂]。]
来一首毛泽东的词。	[IN:QUERY 来一首[SL:AUTHOR 毛泽东]的词。]
看一下今天早上新闻。	[IN:PLAY 看一下[SL:DATETIME_DATE 今天][SL:DATETIME_TIME 早上]新闻。]
美女啊帮我打开网页	[IN:OPEN 美女啊帮我打开网页]
胖鱼头怎么烧？	[IN:QUERY [SL:INGREDIENT 胖鱼头]怎么烧？]
明天到郑州的火车	[IN:QUERY [SL:STARTDATE_DATE 明天]到[SL:ENDLOC_CITY 郑州]的火车]
世界军事中央台世界军事	[IN:QUERY [SL:NAME 世界军事][SL:TVCHANNEL 中央台][SL:NAME 世界军事]]
新东站怎么走	[IN:ROUTE [SL:ENDLOC_POI 新东站]怎么走]
科大讯飞今天的股票	[IN:QUERY [SL:NAME 科大讯飞]今天的股票]
给秦丽香发信息	[IN:SEND 给[SL:NAME 秦丽香]发信息]
睡觉用英文怎么说	[IN:TRANSLATION [SL:CONTENT 睡觉]用[SL:TARGET 英文]怎么说]
给我来首好听的音乐	[IN:PLAY 给我来首[SL:CATEGORY 好听]的音乐]
帮我查一下深圳到桂林后天的机票	[IN:QUERY 帮我查一下[SL:STARTLOC_CITY 深圳]到[SL:ENDLOC_CITY 桂林][SL:STARTDATE_DATE 后天]的机票]
北京到成都的汽车时刻表。	[IN:QUERY [SL:SRC 北京]到[SL:DEST 成都]的汽车时刻表。]
迎宾路在哪	[IN:POSITION [SL:LOCATION_POI 迎宾路]在哪]
帮我搜索一下有什么家常菜？	[IN:QUERY 帮我搜索一下有什么[SL:KEYWORD 家常菜]？]
给我查一下，乳腺增生怎么治疗？	[IN:QUERY 给我查一下，[SL:KEYWORD 乳腺增生]怎么治疗？]
打电话给地瓜	[IN:DIAL 打电话给[SL:NAME 地瓜]]
金瓶梅	[IN:QUERY [SL:NAME 金瓶梅]]
打开相机这	[IN:LAUNCH 打开[SL:NAME 相机]这]
请问一下军事新闻。	[IN:PLAY 请问一下[SL:CATEGORY 军事]新闻。]
聚友网	[IN:OPEN [SL:NAME 聚友网]]
我想听首歌	[IN:PLAY 我想听首歌]
炖肉	[IN:QUERY [SL:DISHNAME 炖肉]]
来首歌吗？	[IN:PLAY 来首歌吗？]
我要写一条邮件	[IN:CREATE 我要写一条邮件]
唱一首简单爱	[IN:PLAY 唱一首[SL:SONG 简单爱]]
宫外孕怎么办？	[IN:QUERY [SL:KEYWORD 宫外孕]怎么办？]
给我看新邮件	[IN:LAUNCH 给我看新邮件]
查询华峰氨纶的股票	[IN:QUERY 查询[SL:NAME 华峰氨纶]的股票]
来首纳兰性德的词。	[IN:QUERY 来首[SL:AUTHOR 纳兰性德]的词。]
我想听你最珍贵这首音乐	[IN:PLAY 我想听[SL:SONG 你最珍贵]这首音乐]
帮我搜一下中超3月份的对阵情况	[IN:QUERY 帮我搜一下[SL:CATEGORY 中超][SL:DATETIME_DATE 3月份]的对阵情况]
茄子鸡蛋怎么做？	[IN:QUERY [SL:DISHNAME 茄子鸡蛋]怎么做？]
韩国电视连续剧老大	[IN:QUERY [SL:AREA 韩国][SL:CATEGORY 电视连续剧][SL:NAME 老大]]
