utterance	output
打开uc二哦	[IN:LAUNCH 打开[SL:NAME uc]二哦]
共同关注	[IN:QUERY [SL:NAME 共同关注]]
帮我查一下到狼牙山怎么走	[IN:ROUTE 帮我查一下到[SL:ENDLOC_POI 狼牙山]怎么走]
发送短信给东莞李月华就说今天赶紧回来	[IN:SEND 发送短信给[SL:NAME 东莞李月华]就说[SL:CONTENT 今天赶紧回来]]
给我讲一个谜语吧！	[IN:QUERY 给我讲一个[SL:CATEGORY 谜语]吧！]
馒头怎么做吗？	[IN:QUERY [SL:DISHNAME 馒头]怎么做吗？]
动画片巴啦啦小魔仙	[IN:QUERY [SL:TAG 动画][SL:CATEGORY 片][SL:NAME 巴啦啦小魔仙]]
讯飞语点我现在在哪里	[IN:POSITION 讯飞语点我现在在哪里]
打电话给陈正成	[IN:DIAL 打电话给[SL:NAME 陈正成]]
打开优酷视频	[IN:LAUNCH 打开[SL:NAME 优酷视频]]
到北京的飞机。	[IN:QUERY 到[SL:ENDLOC_CITY 北京]的飞机。]
冰激凌怎么做哦	[IN:QUERY [SL:DISHNAME 冰激凌]怎么做哦]
破伤风该怎么处理	[IN:QUERY [SL:KEYWORD 破伤风]该怎么处理]
王志排骨怎么做	[IN:QUERY 王志[SL:INGREDIENT 排骨]怎么做]
哦，听新闻。	[IN:PLAY 哦，听新闻。]
最新有什么热门电影	[IN:QUERY [SL:TIMEDESCR 最新]有什么[SL:POPULARITY 热门][SL:CATEGORY 电影]]
赛罗奥特曼	[IN:QUERY [SL:NAME 赛罗奥特曼]]
给我来首唐诗三百首。	[IN:QUERY 给我来首[SL:DYNASTY 唐]诗三百首。]
读心专家	[IN:QUERY [SL:NAME 读心专家]]
米粉怎么炒？	[IN:QUERY [SL:INGREDIENT 米粉]怎么炒？]
青岛海信股票	[IN:QUERY 青岛[SL:NAME 海信]股票]
桂林米粉，哦。	[IN:QUERY [SL:DISHNAME 桂林米粉]，哦。]
从广州到贵阳市的航班	[IN:QUERY 从[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 贵阳]市的航班]
床英文怎么说	[IN:TRANSLATION [SL:CONTENT 床][SL:TARGET 英文]怎么说]
南京新闻频道	[IN:PLAY [SL:NAME 南京新闻频道]]
发短信给姐姐说晚上一起吃面条	[IN:SEND 发短信给[SL:NAME 姐姐]说[SL:CONTENT 晚上一起吃面条]]
惊情四百年	[IN:QUERY [SL:NAME 惊情四百年]]
哦，中超比赛时间三比五。	[IN:QUERY 哦，[SL:CATEGORY 中超]比赛时间三比五。]
可以找一下浪漫满屋的小说	[IN:QUERY 可以找一下[SL:NAME 浪漫满屋]的小说]
青岛到广州航班	[IN:QUERY [SL:STARTLOC_CITY 青岛]到[SL:ENDLOC_CITY 广州]航班]
现在电视台在播什么	[IN:QUERY [SL:DATETIME_TIME 现在]电视台在播什么]
来做烧卖。	[IN:QUERY 来做[SL:DISHNAME 烧卖]。]
风魔炒鱼香肉丝。	[IN:QUERY [SL:DISHNAME 风魔炒鱼香肉丝]。]
星期四去上海的火车	[IN:QUERY [SL:STARTDATE_DATE 星期四]去[SL:ENDLOC_CITY 上海]的火车]
保险，酸辣土豆丝怎么炒？	[IN:QUERY 保险，[SL:DISHNAME 酸辣土豆丝]怎么炒？]
忍者之路	[IN:QUERY [SL:NAME 忍者之路]]
13年的电影	[IN:QUERY [SL:DATETIME_DATE 13年]的[SL:CATEGORY 电影]]
湖北电视台高清	[IN:PLAY [SL:NAME 湖北电视台][SL:RESOLUTION 高清]]
来时打来首唐诗绝句。	[IN:QUERY 来时打来首[SL:DYNASTY 唐]诗[SL:NAME 绝句]。]
地心历险记二	[IN:QUERY [SL:NAME 地心历险记二]]
打开应用程序钱包	[IN:LAUNCH 打开应用程序[SL:NAME 钱包]]
蒜苔的做法	[IN:QUERY [SL:INGREDIENT 蒜苔]的做法]
发短信给张三说“画皮2在哪个台播出”	[IN:SEND 发短信给[SL:NAME 张三]说“[SL:CONTENT 画皮2在哪个台播出]”]
九月二十号广州飞北京的航班	[IN:QUERY [SL:STARTDATE_DATE 九月二十号][SL:STARTLOC_CITY 广州]飞[SL:ENDLOC_CITY 北京]的航班]
你今天去了哪里用英文怎么讲	[IN:TRANSLATION [SL:CONTENT 你今天去了哪里]用[SL:TARGET 英文]怎么讲]
CCTV9明晚有转播仁心解码2呢	[IN:QUERY [SL:TVCHANNEL CCTV9][SL:DATETIME_TIME 明晚]有转播[SL:NAME 仁心解码2]呢]
今天是个好日子的英文怎么讲	[IN:TRANSLATION [SL:CONTENT 今天是个好日子]的[SL:TARGET 英文]怎么讲]
长风吹月渡海来下一句是什么？	[IN:QUERY [SL:KEYWORD 长风吹月渡海来][SL:QUERYFIELD 下一句]是什么？]
今天的天气真是好用英语怎么说	[IN:TRANSLATION [SL:CONTENT 今天的天气真是好]用[SL:TARGET 英语]怎么说]
我朗诵唐诗。	[IN:QUERY 我朗诵[SL:DYNASTY 唐]诗。]
打一个谜语男人的腿残。	[IN:QUERY 打一个[SL:CATEGORY 谜语]男人的腿残。]
梅菜扣肉怎么做啊？	[IN:QUERY [SL:DISHNAME 梅菜扣肉]怎么做啊？]
草莓芒果西米露。	[IN:QUERY [SL:DISHNAME 草莓芒果西米露]。]
搜索极品天王	[IN:QUERY 搜索[SL:NAME 极品天王]]
明天广州到长葛的火车	[IN:QUERY [SL:STARTDATE_DATE 明天][SL:STARTLOC_CITY 广州]到[SL:ENDLOC_AREA 长葛]的火车]
宫爆鸡丁的菜谱。	[IN:QUERY [SL:DISHNAME 宫爆鸡丁]的菜谱。]
中水渔业的股票	[IN:QUERY [SL:NAME 中水渔业]的股票]
我想看一下凤凰网	[IN:OPEN 我想看一下[SL:NAME 凤凰网]]
我想要全部答复	[IN:REPLAY_ALL 我想要全部答复]
到薛城区怎么走	[IN:ROUTE 到[SL:ENDLOC_AREA 薛城区]怎么走]
春熙路怎么走	[IN:ROUTE [SL:ENDLOC_POI 春熙路]怎么走]
给小阳发短信	[IN:SEND 给[SL:NAME 小阳]发短信]
湖南卫视放什么节目？	[IN:QUERY [SL:TVCHANNEL 湖南卫视]放什么节目？]
查寻科大讯飞的股	[IN:QUERY 查寻[SL:NAME 科大讯飞]的股]
广州到孝感的火车	[IN:QUERY [SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 孝感]的火车]
白面粉可以怎样做饼？	[IN:QUERY 白面粉可以怎样做[SL:INGREDIENT 饼]？]
昨天恒大比赛结果是什么？	[IN:QUERY [SL:DATETIME_DATE 昨天][SL:NAME 恒大]比赛[SL:TYPE 结果]是什么？]
鱼香肉丝，怎么做？买？	[IN:QUERY [SL:DISHNAME 鱼香肉丝]，怎么做？买？]
有什么重要新闻吗？	[IN:PLAY 有什么[SL:CATEGORY 重要]新闻吗？]
毛阿敏的歌	[IN:PLAY [SL:ARTIST 毛阿敏]的歌]
搜索最新新闻	[IN:PLAY 搜索[SL:KEYWORD 最新]新闻]
上山居网	[IN:OPEN 上[SL:NAME 山居网]]
牛肉怎么煮才好吃？你？	[IN:QUERY [SL:INGREDIENT 牛肉]怎么煮才好吃？你？]
查询昆明到合肥的火车	[IN:QUERY 查询[SL:STARTLOC_CITY 昆明]到[SL:ENDLOC_CITY 合肥]的火车]
我想吃汉堡包的英文怎么说	[IN:TRANSLATION [SL:CONTENT 我想吃汉堡包]的[SL:TARGET 英文]怎么说]
中超赛事预告吗？	[IN:QUERY [SL:CATEGORY 中超]赛事预告吗？]
米饭怎么做	[IN:QUERY [SL:DISHNAME 米饭]怎么做]
明天有火车到襄阳吗	[IN:QUERY [SL:STARTDATE_DATE 明天]有火车到[SL:ENDLOC_CITY 襄阳]吗]
平安保险的股票价格	[IN:QUERY [SL:NAME 平安保险]的股票价格]
肉炒饭怎么做？	[IN:QUERY [SL:DISHNAME 肉炒饭]怎么做？]
猫眼三姐妹	[IN:QUERY [SL:NAME 猫眼三姐妹]]
新浪汽车	[IN:OPEN [SL:NAME 新浪汽车]]
打电话温正军	[IN:DIAL 打电话[SL:NAME 温正军]]
打开安徽交通台	[IN:LAUNCH 打开[SL:NAME 安徽交通台]]
我要看饶雪漫的小说左耳	[IN:QUERY 我要看[SL:AUTHOR 饶雪漫]的小说[SL:NAME 左耳]]
情景剧电视剧	[IN:QUERY [SL:TAG 情景]剧[SL:CATEGORY 电视剧]]
近视眼怎么治疗	[IN:QUERY [SL:KEYWORD 近视眼]怎么治疗]
人造鸡蛋的配方。	[IN:QUERY [SL:DISHNAME 人造鸡蛋]的配方。]
伊利股份	[IN:QUERY [SL:NAME 伊利股份]]
东方高清台的节目单	[IN:QUERY [SL:TVCHANNEL 东方高清台]的节目单]
到鼓楼怎么走	[IN:ROUTE 到[SL:ENDLOC_AREA 鼓楼]怎么走]
翻译我是一只狗	[IN:TRANSLATION 翻译[SL:CONTENT 我是一只狗]]
我想听听钓鱼岛的新闻。	[IN:PLAY 我想听听[SL:KEYWORD 钓鱼岛]的新闻。]
答复，我要听新闻。	[IN:PLAY 答复，我要听新闻。]
读首唐诗	[IN:QUERY 读首[SL:DYNASTY 唐]诗]
打开搜狐网首页	[IN:OPEN 打开[SL:NAME 搜狐网]首页]
恒宇乐活鱼怎么做的好吃的回复哦，你。	[IN:QUERY 恒宇乐[SL:INGREDIENT 活鱼]怎么做的好吃的回复哦，你。]
背一首李白的诗来听听。	[IN:QUERY 背一首[SL:AUTHOR 李白]的诗来听听。]
查看七乐彩的得奖号码	[IN:NUMBER_QUERY 查看[SL:NAME 七乐彩]的得奖号码]
招商银行港股的股价	[IN:QUERY [SL:NAME 招商银行]港股的股价]
打开淘宝购物	[IN:LAUNCH 打开[SL:NAME 淘宝购物]]
查询武汉到茂名的火车	[IN:QUERY 查询[SL:STARTLOC_CITY 武汉]到[SL:ENDLOC_CITY 茂名]的火车]
机票	[IN:QUERY 机票]
歌曲白天不懂夜的黑	[IN:PLAY 歌曲[SL:SONG 白天不懂夜的黑]]
查找电影	[IN:QUERY 查找[SL:CATEGORY 电影]]
给我查一下糖尿病如何治疗？	[IN:QUERY 给我查一下[SL:KEYWORD 糖尿病]如何治疗？]
中国移动通信的英语怎么说	[IN:TRANSLATION [SL:CONTENT 中国移动通信]的[SL:TARGET 英语]怎么说]
来一首不可以。	[IN:PLAY 来一首[SL:SONG 不可以]。]
真达林业的股票怎么样	[IN:QUERY [SL:NAME 真达林业]的股票怎么样]
花开半夏	[IN:QUERY [SL:NAME 花开半夏]]
北京青年频道谁在说	[IN:QUERY [SL:TVCHANNEL 北京青年频道][SL:NAME 谁在说]]
甲亢怎么办？	[IN:QUERY [SL:KEYWORD 甲亢]怎么办？]
来一首琵琶行。	[IN:QUERY 来一首[SL:NAME 琵琶行]。]
浙江高清台的节目单	[IN:QUERY [SL:TVCHANNEL 浙江高清台]的节目单]
诗词满江红。	[IN:QUERY 诗词[SL:NAME 满江红]。]
你好啊，再背首诗。	[IN:DEFAULT 你好啊，再背首诗。]
放鱼怎么做？	[IN:QUERY 放[SL:INGREDIENT 鱼]怎么做？]
看一下今天晚上广西台有没有警戒线？	[IN:QUERY 看一下[SL:DATETIME_DATE 今天][SL:DATETIME_TIME 晚上][SL:TVCHANNEL 广西台]有没有[SL:NAME 警戒线]？]
红烧肉怎么煮啊	[IN:QUERY [SL:DISHNAME 红烧肉]怎么煮啊]
那你告诉我最新的热门电影吧。	[IN:QUERY 那你告诉我最新的热门电影吧。]
中超赛事预告，你。	[IN:QUERY [SL:CATEGORY 中超]赛事[SL:TYPE 预告]，你。]
周口在哪里	[IN:POSITION [SL:LOCATION_CITY 周口]在哪里]
帮我打开步步惊心	[IN:QUERY 帮我打开[SL:NAME 步步惊心]]
查询安阳到郑州的动车	[IN:QUERY 查询[SL:STARTLOC_CITY 安阳]到[SL:ENDLOC_CITY 郑州]的[SL:CATEGORY 动车]]
今天电影频道演什么	[IN:QUERY [SL:DATETIME_DATE 今天][SL:TVCHANNEL 电影频道]演什么]
若相惜不弃下一句是什么？	[IN:QUERY [SL:KEYWORD 若相惜不弃][SL:QUERYFIELD 下一句]是什么？]
想做蛋糕。	[IN:QUERY 想做[SL:DISHNAME 蛋糕]。]
江苏阳光的股票怎么样了	[IN:QUERY [SL:NAME 江苏阳光]的股票怎么样了]
什么电视台什么时间有转播仁心解码2	[IN:QUERY 什么电视台什么时间有转播[SL:NAME 仁心解码2]]
放歌，天亮了。	[IN:PLAY 放歌，[SL:SONG 天亮了]。]
安徽综艺	[IN:PLAY [SL:NAME 安徽综艺]]
我去杨家坪该怎么走	[IN:ROUTE 我去[SL:ENDLOC_POI 杨家坪]该怎么走]
科大讯飞股票价格	[IN:QUERY [SL:NAME 科大讯飞]股票价格]
痛经。	[IN:QUERY [SL:KEYWORD 痛经]。]
现在有什么好看的电视剧？	[IN:QUERY 现在有什么[SL:SCOREDESCR 好看]的[SL:CATEGORY 电视剧]？]
搜索西红柿的做法。	[IN:QUERY 搜索[SL:INGREDIENT 西红柿]的做法。]
美国电影少年派的奇幻漂流	[IN:QUERY [SL:AREA 美国][SL:CATEGORY 电影][SL:NAME 少年派的奇幻漂流]]
启动浏览器	[IN:LAUNCH 启动[SL:NAME 浏览器]]
查看大乐透玩法的开奖	[IN:NUMBER_QUERY 查看[SL:NAME 大乐透]玩法的开奖]
玄幻小说《武动乾坤》	[IN:QUERY [SL:CATEGORY 玄幻]小说《[SL:NAME 武动乾坤]》]
郭敬明的爱情小说《悲伤逆流成河》	[IN:QUERY [SL:AUTHOR 郭敬明]的[SL:CATEGORY 爱情]小说《[SL:NAME 悲伤逆流成河]》]
青海卫视频道的节目单	[IN:QUERY [SL:TVCHANNEL 青海卫视]频道的节目单]
开微信	[IN:LAUNCH 开[SL:NAME 微信]]
思春夜喜雨下一句是。	[IN:QUERY [SL:KEYWORD 思春夜喜雨][SL:QUERYFIELD 下一句]是。]
我要看西游记啊	[IN:QUERY 我要看[SL:NAME 西游记]啊]
怎么煮面才好吃呢？	[IN:QUERY 怎么[SL:DISHNAME 煮面]才好吃呢？]
给我打开一下qq	[IN:LAUNCH 给我打开一下[SL:NAME qq]]
说话，给我搜一下做苹果麦片粥是怎么做啊？	[IN:QUERY 说话，给我搜一下做[SL:DISHNAME 苹果麦片粥]是怎么做啊？]
电焊机用英语怎么说	[IN:TRANSLATION [SL:CONTENT 电焊机]用[SL:TARGET 英语]怎么说]
小军儿炖土豆该怎么做？	[IN:QUERY 小军儿[SL:DISHNAME 炖土豆]该怎么做？]
武汉卓尔的赛程。	[IN:QUERY [SL:NAME 武汉卓尔]的赛程。]
我去烟台有高铁吗	[IN:QUERY 我去[SL:ENDLOC_CITY 烟台]有[SL:CATEGORY 高铁]吗]
大薯条怎么做？	[IN:QUERY 大[SL:DISHNAME 薯条]怎么做？]
发短信给王曼希望你幸福	[IN:SEND 发短信给[SL:NAME 王曼]希望你幸福]
十堰至武汉火车票	[IN:QUERY [SL:STARTLOC_CITY 十堰]至[SL:ENDLOC_CITY 武汉]火车票]
今天有什么军事新闻	[IN:PLAY [SL:DATETIME_DATE 今天]有什么[SL:CATEGORY 军事]新闻]
你会不会做蛋糕只能回答哦。	[IN:QUERY 你会不会做[SL:DISHNAME 蛋糕]只能回答哦。]
背诵一首唐诗	[IN:QUERY 背诵一首[SL:DYNASTY 唐]诗]
打电话给奥巴马	[IN:DIAL 打电话给[SL:NAME 奥巴马]]
呼叫a 二小姐	[IN:DIAL 呼叫a [SL:NAME 二小姐]]
我听首歌	[IN:PLAY 我听首歌]
《武动乾坤》	[IN:QUERY 《[SL:NAME 武动乾坤]》]
请给我打一个谜语。	[IN:QUERY 请给我打一个[SL:CATEGORY 谜语]。]
青椒肉丝怎么做怎么炒？	[IN:QUERY [SL:DISHNAME 青椒肉丝]怎么做怎么炒？]
查询柳州到昆明的列车	[IN:QUERY 查询[SL:STARTLOC_CITY 柳州]到[SL:ENDLOC_CITY 昆明]的列车]
来首宋词。	[IN:QUERY 来首[SL:DYNASTY 宋]词。]
上海飞往北京的航班	[IN:QUERY [SL:STARTLOC_CITY 上海]飞往[SL:ENDLOC_CITY 北京]的航班]
头晕该怎么办？	[IN:QUERY [SL:KEYWORD 头晕]该怎么办？]
钓鱼岛新闻	[IN:PLAY [SL:KEYWORD 钓鱼岛]新闻]
帮我查一下明天广州到长沙的航班	[IN:QUERY 帮我查一下[SL:STARTDATE_DATE 明天][SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 长沙]的航班]
背一下春晓孟浩然。	[IN:QUERY 背一下[SL:NAME 春晓][SL:AUTHOR 孟浩然]。]
深圳至合肥的火车票	[IN:QUERY [SL:STARTLOC_CITY 深圳]至[SL:ENDLOC_CITY 合肥]的火车票]
妈妈的花样年华	[IN:QUERY [SL:NAME 妈妈的花样年华]]
最近有什么好看得	[IN:QUERY [SL:TIMEDESCR 最近]有什么[SL:SCOREDESCR 好看]得]
说个李白的诗来听听。	[IN:QUERY 说个[SL:AUTHOR 李白]的诗来听听。]
哪些台在放电影	[IN:QUERY 哪些台在放[SL:CATEGORY 电影]]
酸菜鱼的做法，妈。	[IN:QUERY [SL:DISHNAME 酸菜鱼]的做法，妈。]
雄关漫道真如铁下一句是什么？	[IN:QUERY [SL:KEYWORD 雄关漫道真如铁][SL:QUERYFIELD 下一句]是什么？]
急性胃肠炎。	[IN:QUERY [SL:KEYWORD 急性胃肠炎]。]
到武汉的航班	[IN:QUERY 到[SL:ENDLOC_CITY 武汉]的航班]
烧鸡块怎么做？	[IN:QUERY 烧[SL:INGREDIENT 鸡块]怎么做？]
央视9	[IN:PLAY [SL:NAME 央视9]]
胃溃疡。	[IN:QUERY [SL:KEYWORD 胃溃疡]。]
国画怎样做土豆烧鸡块	[IN:QUERY 国画怎样做[SL:DISHNAME 土豆烧鸡块]]
打开杜鑫文的网站	[IN:OPEN 打开[SL:NAME 杜鑫文的网站]]
我想写一个新邮件	[IN:CREATE 我想写一个新邮件]
哈哈，吃了水煮鱼怎么做？	[IN:QUERY 哈哈，吃了[SL:DISHNAME 水煮鱼]怎么做？]
我要看古典仙侠小说	[IN:QUERY 我要看[SL:CATEGORY 古典仙侠]小说]
明天晚上湖南卫视演什么电视剧	[IN:QUERY [SL:DATETIME_DATE 明天][SL:DATETIME_TIME 晚上][SL:TVCHANNEL 湖南卫视]演什么[SL:CATEGORY 电视剧]]
小兵张嘎电影儿	[IN:QUERY [SL:NAME 小兵张嘎][SL:CATEGORY 电影]儿]
中超比赛。	[IN:QUERY [SL:CATEGORY 中超]比赛。]
喂喂那个我说想听音乐呢	[IN:PLAY 喂喂那个我说想听音乐呢]
水果沙拉怎么做？	[IN:QUERY [SL:DISHNAME 水果沙拉]怎么做？]
刘林面怎么做啊？	[IN:QUERY 刘林[SL:INGREDIENT 面]怎么做啊？]
放首歌给我听吧	[IN:PLAY 放首歌给我听吧]
煲鸡汤。	[IN:QUERY [SL:DISHNAME 煲鸡汤]。]
中央四频道火箭兜风	[IN:QUERY [SL:TVCHANNEL 中央四频道][SL:NAME 火箭兜风]]
江苏教育台	[IN:PLAY [SL:NAME 江苏教育台]]
可以帮买火车票吗	[IN:QUERY 可以帮买火车票吗]
星光做西红柿炒鸡蛋呢！	[IN:QUERY 星光做[SL:DISHNAME 西红柿炒鸡蛋]呢！]
帮我打电话给港铁轮	[IN:DIAL 帮我打电话给[SL:NAME 港铁轮]]
读书频道上个星期五有播放新闻联播吗	[IN:QUERY [SL:TVCHANNEL 读书频道][SL:DATETIME_DATE 上个星期五]有播放[SL:NAME 新闻联播]吗]
把吴琪的电话号码发给妈咪	[IN:SENDCONTACTS 把[SL:NAME 吴琪]的电话号码发给[SL:RECEIVER 妈咪]]
来首山口。	[IN:QUERY 来首[SL:NAME 山口]。]
搜索娱乐新闻。	[IN:PLAY 搜索[SL:CATEGORY 娱乐]新闻。]
济南到重庆的航班。	[IN:QUERY [SL:STARTLOC_CITY 济南]到[SL:ENDLOC_CITY 重庆]的航班。]
蒜茄子怎么做？	[IN:QUERY [SL:DISHNAME 蒜茄子]怎么做？]
大闸蟹的做法。	[IN:QUERY [SL:DISHNAME 大闸蟹]的做法。]
打电话给小女儿	[IN:DIAL 打电话给[SL:NAME 小女儿]]
安徽合力股票	[IN:QUERY [SL:NAME 安徽合力]股票]
说一首唐诗吧！	[IN:QUERY 说一首[SL:DYNASTY 唐]诗吧！]
发条短信给张亚东	[IN:SEND 发条短信给[SL:NAME 张亚东]]
现在温度几度	[IN:QUERY 现在温度几度]
合肥的大润发在哪	[IN:POSITION [SL:LOCATION_CITY 合肥]的[SL:LOCATION_POI 大润发]在哪]
进你的官网	[IN:OPEN 进[SL:NAME 你的官网]]
2013年的警匪电视剧	[IN:QUERY [SL:DATETIME_DATE 2013年]的[SL:TAG 警匪][SL:CATEGORY 电视剧]]
发短信呢	[IN:SEND 发短信呢]
朗读咏雪	[IN:QUERY 朗读[SL:NAME 咏雪]]
晚安的英语	[IN:TRANSLATION [SL:CONTENT 晚安]的[SL:TARGET 英语]]
激动	[IN:OPEN [SL:NAME 激动]]
关于钓鱼岛的新闻进展	[IN:PLAY 关于[SL:KEYWORD 钓鱼岛]的新闻进展]
今天上证指数是几点	[IN:QUERY 今天[SL:NAME 上证指数]是几点]
给徐茶叶发短信	[IN:SEND 给[SL:NAME 徐茶叶]发短信]
今天惠州新闻。	[IN:PLAY [SL:DATETIME_DATE 今天][SL:LOCATION_CITY 惠州]新闻。]
松江钢材城在哪里	[IN:POSITION [SL:LOCATION_POI 松江钢材城]在哪里]
把uc打开啊	[IN:LAUNCH 把[SL:NAME uc]打开啊]
帮我开捕鱼达人	[IN:LAUNCH 帮我开[SL:NAME 捕鱼达人]]
给我背个李白的诗。	[IN:QUERY 给我背个[SL:AUTHOR 李白]的诗。]
秋葵怎么做？	[IN:QUERY [SL:INGREDIENT 秋葵]怎么做？]
打电话	[IN:DIAL 打电话]
发送短信给陈群	[IN:SEND 发送短信给[SL:NAME 陈群]]
帮我订明天早晨的机票	[IN:QUERY 帮我订[SL:STARTDATE_DATE 明天][SL:STARTDATE_TIME 早晨]的机票]
呼叫浦蒲	[IN:DIAL 呼叫[SL:NAME 浦蒲]]
庞军军英语怎么说	[IN:TRANSLATION [SL:CONTENT 庞军军][SL:TARGET 英语]怎么说]
鱼香肉丝肉怎么做？	[IN:QUERY [SL:DISHNAME 鱼香肉丝]肉怎么做？]
海虾的做法。	[IN:QUERY [SL:INGREDIENT 海虾]的做法。]
电影搜索啊！	[IN:QUERY 电影搜索啊！]
美国电影破碎之城	[IN:QUERY [SL:AREA 美国][SL:CATEGORY 电影][SL:NAME 破碎之城]]
帮我查一下赣州到厦门的汽车。	[IN:QUERY 帮我查一下[SL:SRC 赣州]到[SL:DEST 厦门]的汽车。]
中超赛事预告，啊！	[IN:QUERY [SL:CATEGORY 中超]赛事[SL:TYPE 预告]，啊！]
做苹果麦片粥需要哪写材料？	[IN:QUERY 做[SL:DISHNAME 苹果麦片粥]需要哪写材料？]
明天什么节目啊？	[IN:QUERY [SL:DATETIME_DATE 明天]什么[SL:CATEGORY 节目]啊？]
唐代诗人李白。	[IN:QUERY [SL:DYNASTY 唐]代诗人[SL:AUTHOR 李白]。]
到安徽芜湖怎么走	[IN:ROUTE 到[SL:ENDLOC_PROVINCE 安徽][SL:ENDLOC_CITY 芜湖]怎么走]
翻译李淼	[IN:TRANSLATION 翻译[SL:CONTENT 李淼]]
给我念首古诗。	[IN:DEFAULT 给我念首古诗。]
我想转发这封邮件	[IN:FORWARD 我想转发这封邮件]
百度浏览器打开	[IN:LAUNCH [SL:NAME 百度浏览器]打开]
猪舌头怎么做比较啊子？	[IN:QUERY [SL:INGREDIENT 猪舌头]怎么做比较啊子？]
给我来首诗。	[IN:DEFAULT 给我来首诗。]
九江到景德镇的汽车。	[IN:QUERY [SL:SRC 九江]到[SL:DEST 景德镇]的汽车。]
帮我出一个灯谜。	[IN:QUERY 帮我出一个[SL:CATEGORY 灯谜]。]
偏头痛怎么治？	[IN:QUERY [SL:KEYWORD 偏头痛]怎么治？]
萝卜炖排骨汤怎么做？	[IN:QUERY [SL:DISHNAME 萝卜炖排骨汤]怎么做？]
帮我查一下广州到深圳的火车	[IN:QUERY 帮我查一下[SL:STARTLOC_CITY 广州]到[SL:ENDLOC_CITY 深圳]的火车]
土豆粉怎么做好吃？	[IN:QUERY [SL:INGREDIENT 土豆粉]怎么做好吃？]
我想了解地产板块股票现在怎么样	[IN:QUERY 我想了解[SL:NAME 地产板块]股票现在怎么样]
最新的热门电影是什么呀？	[IN:QUERY 最新的热门电影是什么呀？]
给李慧发个短信说我要回家	[IN:SEND 给[SL:NAME 李慧]发个短信说[SL:CONTENT 我要回家]]
导航到奉贤	[IN:ROUTE 导航到[SL:ENDLOC_AREA 奉贤]]
你真笨，是四喜丸子怎么做了。	[IN:QUERY 你真笨，是[SL:DISHNAME 四喜丸子]怎么做了。]
